=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=user          otptest
=host          d3c404ce5457
=hosts         d3c404ce5457 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-21 20:50:22
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-21 20:50:23
=ended         2024-04-21 20:50:24
=result        ok
=elapsed       0.610507
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-21 20:50:24
=ended         2024-04-21 20:50:24
=result        ok
=elapsed       0.043728
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 20:50:24
=ended         2024-04-21 20:50:24
=result        ok
=elapsed       0.001812
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-21 20:50:24
=ended         2024-04-21 20:50:25
=result        ok
=elapsed       0.648852
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-21 20:50:25
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       0.803825
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       0.007519
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       0.403407
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       4.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       3.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       5.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       4.67e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       7.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:26
=result        ok
=elapsed       3.49e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-21 20:50:26
=ended         2024-04-21 20:50:28
=result        ok
=elapsed       1.269336
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-21 20:50:28
=ended         2024-04-21 20:50:30
=result        ok
=elapsed       2.271026
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 20:50:30
=ended         2024-04-21 20:50:30
=result        ok
=elapsed       1.0e-5
=group_time    5.879s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 20:50:30
=ended         2024-04-21 20:50:30
=result        ok
=elapsed       0.001885
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2024-04-21 20:50:30
=ended         2024-04-21 20:50:31
=result        ok
=elapsed       0.609291
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1634.html
=started       2024-04-21 20:50:31
=ended         2024-04-21 20:50:31
=result        ok
=elapsed       0.8045
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1666.html
=started       2024-04-21 20:50:31
=ended         2024-04-21 20:50:31
=result        ok
=elapsed       0.008519
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1826.html
=started       2024-04-21 20:50:31
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       0.401943
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1858.html
=started       2024-04-21 20:50:32
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       3.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1890.html
=started       2024-04-21 20:50:32
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       3.25e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1922.html
=started       2024-04-21 20:50:32
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       4.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1954.html
=started       2024-04-21 20:50:32
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       3.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1986.html
=started       2024-04-21 20:50:32
=ended         2024-04-21 20:50:32
=result        ok
=elapsed       5.56e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
