=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          25da59a2f5d1
=hosts         25da59a2f5d1 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 11:14:16
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-01 11:14:18
=ended         2024-03-01 11:14:18
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-01 11:14:18
=node_start    cp1_failover__2@25da59a2f5d1
=node_start    cp2_failover__34@25da59a2f5d1
=node_start    cp3_failover__66@25da59a2f5d1
=node_stop     cp1_failover__2@25da59a2f5d1
=node_start    cp1_failover__2@25da59a2f5d1
=node_stop     cp2_failover__34@25da59a2f5d1
=node_stop     cp1_failover__2@25da59a2f5d1
=node_start    cp2_failover__34@25da59a2f5d1
=node_start    cp1_failover__2@25da59a2f5d1
=node_stop     cp1_failover__2@25da59a2f5d1
=node_stop     cp2_failover__34@25da59a2f5d1
=node_stop     cp3_failover__66@25da59a2f5d1
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       13.512886
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-01 11:14:32
=node_start    cp1_failover_comp__386@25da59a2f5d1
=node_start    cp2_failover_comp__418@25da59a2f5d1
=node_start    cp3_failover_comp__450@25da59a2f5d1
=node_stop     cp1_failover_comp__386@25da59a2f5d1
=node_start    cp1_failover_comp__386@25da59a2f5d1
=node_stop     cp2_failover_comp__418@25da59a2f5d1
=node_stop     cp1_failover_comp__386@25da59a2f5d1
=node_start    cp2_failover_comp__418@25da59a2f5d1
=node_start    cp1_failover_comp__386@25da59a2f5d1
=node_stop     cp1_failover_comp__386@25da59a2f5d1
=node_stop     cp2_failover_comp__418@25da59a2f5d1
=node_stop     cp3_failover_comp__450@25da59a2f5d1
=ended         2024-03-01 11:14:50
=result        ok
=elapsed       18.023308
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-01 11:14:50
=node_start    cp1_permissions__770@25da59a2f5d1
=node_start    cp2_permissions__802@25da59a2f5d1
=node_start    cp3_permissions__834@25da59a2f5d1
=node_stop     cp2_permissions__802@25da59a2f5d1
=node_stop     cp1_permissions__770@25da59a2f5d1
=node_stop     cp3_permissions__834@25da59a2f5d1
=ended         2024-03-01 11:14:59
=result        ok
=elapsed       9.809888
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-01 11:14:59
=node_start    cp1_load__1058@25da59a2f5d1
=node_start    cp2_load__1090@25da59a2f5d1
=node_start    cp3_load__1122@25da59a2f5d1
=node_stop     cp1_load__1058@25da59a2f5d1
=node_stop     cp2_load__1090@25da59a2f5d1
=node_stop     cp3_load__1122@25da59a2f5d1
=ended         2024-03-01 11:15:00
=result        ok
=elapsed       0.752759
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-01 11:15:00
=node_start    cp1_load_use_cache__1346@25da59a2f5d1
=node_start    cp2_load_use_cache__1378@25da59a2f5d1
=node_start    cp3_load_use_cache__1410@25da59a2f5d1
