=== Suite started at 2024-11-25 08:31:03
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:31:03
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16354.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16386.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16418.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16450.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16482.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16514.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:03
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16546.html
=started       2024-11-25 08:31:03
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16578.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16610.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16642.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16674.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.517s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16706.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16738.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16770.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16802.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16834.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
