=== Suite started at 2024-09-10 13:32:17
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          1c9459c0b38c
=hosts         1c9459c0b38c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-10 13:32:17
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-10 13:32:19
=ended         2024-09-10 13:32:19
=result        ok
=elapsed       0.607572
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-10 13:32:20
=ended         2024-09-10 13:32:20
=result        ok
=elapsed       0.043064
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 13:32:20
=ended         2024-09-10 13:32:20
=result        ok
=elapsed       0.001813
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-10 13:32:20
=ended         2024-09-10 13:32:20
=result        ok
=elapsed       0.652341
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-10 13:32:20
=ended         2024-09-10 13:32:21
=result        ok
=elapsed       0.804359
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-10 13:32:21
=ended         2024-09-10 13:32:21
=result        ok
=elapsed       0.0078
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-10 13:32:21
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       0.402999
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       4.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       6.1e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       7.38e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:22
=result        ok
=elapsed       3.54e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-10 13:32:22
=ended         2024-09-10 13:32:23
=result        ok
=elapsed       1.270323
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-10 13:32:23
=ended         2024-09-10 13:32:25
=result        ok
=elapsed       2.271799
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 13:32:25
=ended         2024-09-10 13:32:26
=result        ok
=elapsed       1.2e-5
=group_time    5.877s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.195.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 13:32:26
=ended         2024-09-10 13:32:26
=result        ok
=elapsed       0.00191
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.227.html
=started       2024-09-10 13:32:26
=ended         2024-09-10 13:32:26
=result        ok
=elapsed       0.610437
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.323.html
=started       2024-09-10 13:32:26
=ended         2024-09-10 13:32:27
=result        ok
=elapsed       0.803819
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.355.html
=started       2024-09-10 13:32:27
=ended         2024-09-10 13:32:27
=result        ok
=elapsed       0.008741
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1666.html
=started       2024-09-10 13:32:27
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       0.402645
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.483.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       3.43e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1698.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       4.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1730.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       6.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1762.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       5.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1794.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       7.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1826.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:28
=result        ok
=elapsed       2.68e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1858.html
=started       2024-09-10 13:32:28
=ended         2024-09-10 13:32:29
=result        ok
=elapsed       1.271321
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1986.html
=started       2024-09-10 13:32:29
=ended         2024-09-10 13:32:31
=result        ok
=elapsed       2.27246
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.643.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 13:32:31
=ended         2024-09-10 13:32:31
=result        ok
=elapsed       1.2e-5
=group_time    5.871s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-09-10 13:32:31
=ended         2024-09-10 13:32:31
=result        ok
=elapsed       0.001422
=group_time    12.584s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-09-10 13:32:31
=ended         2024-09-10 13:32:32
=result        ok
=elapsed       0.508765
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 13:32:32
=ended         2024-09-10 13:32:34
=result        ok
=elapsed       2.032911
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-09-10 13:32:34
=ended         2024-09-10 13:32:37
=result        ok
=elapsed       2.520126
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 13:32:37
=ended         2024-09-10 13:32:37
=result        ok
=elapsed       1.7e-5
=group_time    4.604s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.675.html
=group_props   [{name,'dtlsv1.2'}]
