=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          938e1e8c179e
=hosts         938e1e8c179e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-29 12:57:06
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.008525s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.003337s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.002401s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.051541s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.001102s
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.047158s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.000008s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.194.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:06
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-29 12:57:06
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.007790s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.011237s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.120373s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.000378s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1251.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.386.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.005043s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.450.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.546.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.610.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.122211s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.674.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.000378s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.706.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.001885s
=case          ssh_algorithms_SUITE:simple_connect
