=== Suite started at 2024-10-28 17:06:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:11
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000147s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6626.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.6658.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000161s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.6690.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000280s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6722.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000014s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000274s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6754.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6786.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000153s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000145s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6818.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000134s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6850.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000014s
=group_time    0.197s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000276s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6882.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6914.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000278s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6946.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:11
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6978.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:11
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7010.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000011s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7042.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000012s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000162s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7074.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000019s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7106.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000015s
=group_time    0.308s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000001s
=group_time    0.901s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7170.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000216s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7202.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000359s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7234.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:12
