=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          57b1ada61c78
=hosts         57b1ada61c78 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 09:20:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:28
=result        ok
=elapsed       0.001659s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002945s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.003309s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.34.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002966s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.130.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002796s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.008206s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.003528s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.008376s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2025-01-15 09:20:28
