=== Suite started at 2024-08-05 15:40:39
=== Starting test, 2161 test cases
=cases         2161
=user          otptest
=host          c68ee5550feb
=hosts         c68ee5550feb 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-05 15:40:39
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-08-05 15:40:40
=ended         2024-08-05 15:40:40
=result        ok
=elapsed       0.005774
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-08-05 15:40:40
=ended         2024-08-05 15:40:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.00102
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-08-05 15:40:40
=ended         2024-08-05 15:40:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249353
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-08-05 15:40:41
=ended         2024-08-05 15:40:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002877
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-08-05 15:40:41
=ended         2024-08-05 15:40:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.5e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-08-05 15:40:41
=ended         2024-08-05 15:40:41
=result        ok
=elapsed       0.0
=group_time    0.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-05 15:40:41
=ended         2024-08-05 15:40:41
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-08-05 15:40:41
=ended         2024-08-05 15:41:41
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000137
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-08-05 15:41:41
=ended         2024-08-05 15:41:51
=result        ok
=elapsed       10.007944
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-08-05 15:41:51
=ended         2024-08-05 15:41:51
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-08-05 15:41:51
=ended         2024-08-05 15:41:51
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-08-05 15:41:51
=ended         2024-08-05 15:41:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-08-05 15:41:51
=ended         2024-08-05 15:41:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-08-05 15:41:51
=ended         2024-08-05 15:41:53
=result        ok
=elapsed       2.001457
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-08-05 15:41:53
=ended         2024-08-05 15:41:55
=result        ok
=elapsed       2.009164
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-08-05 15:41:55
=ended         2024-08-05 15:42:00
=result        ok
