=== Suite started at 2025-01-08 18:18:47
=== Starting test, 3735 test cases
=cases         3735
=user          otptest
=host          77c2c41a2804
=hosts         77c2c41a2804 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-08 18:18:48
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-08 18:18:49
=ended         2025-01-08 18:18:50
=result        ok
=elapsed       0.607355s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-08 18:18:50
=ended         2025-01-08 18:18:50
=result        ok
=elapsed       0.043965s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:18:50
=ended         2025-01-08 18:18:50
=result        ok
=elapsed       0.002241s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-08 18:18:50
=ended         2025-01-08 18:18:51
=result        ok
=elapsed       0.651330s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-08 18:18:51
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.804862s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.009073s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.404918s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000507s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000507s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000701s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000616s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000715s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:52
=result        ok
=elapsed       0.000371s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-08 18:18:52
=ended         2025-01-08 18:18:54
=result        ok
=elapsed       1.270442s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-08 18:18:54
=ended         2025-01-08 18:18:56
=result        ok
=elapsed       2.272538s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:18:56
=ended         2025-01-08 18:18:56
=result        ok
=elapsed       0.000013s
=group_time    5.890s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 18:18:56
=ended         2025-01-08 18:18:56
=result        ok
=elapsed       0.002702s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2025-01-08 18:18:56
=ended         2025-01-08 18:18:57
=result        ok
=elapsed       0.610517s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2025-01-08 18:18:57
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.803719s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.008742s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1986.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.402842s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000319s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000387s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000564s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000469s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000566s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:18:58
=result        ok
=elapsed       0.000270s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2210.html
=started       2025-01-08 18:18:58
=ended         2025-01-08 18:19:00
=result        ok
=elapsed       1.271486s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2338.html
=started       2025-01-08 18:19:00
=ended         2025-01-08 18:19:02
=result        ok
=elapsed       2.273351s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2498.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 18:19:02
=ended         2025-01-08 18:19:02
=result        ok
=elapsed       0.000012s
=group_time    5.851s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-08 18:19:02
=ended         2025-01-08 18:19:02
=result        ok
=elapsed       0.001473s
=group_time    12.576s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-08 18:19:02
=ended         2025-01-08 18:19:02
=result        ok
=elapsed       0.509203s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:19:02
=ended         2025-01-08 18:19:05
=result        ok
=elapsed       2.032321s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-08 18:19:05
=ended         2025-01-08 18:19:07
=result        ok
=elapsed       2.518663s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:19:07
=ended         2025-01-08 18:19:07
=result        ok
=elapsed       0.000022s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:19:07
=ended         2025-01-08 18:19:11
=result        ok
=elapsed       3.528780s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2562.html
=started       2025-01-08 18:19:11
=ended         2025-01-08 18:19:13
=result        ok
=elapsed       2.520882s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2594.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:19:13
=ended         2025-01-08 18:19:13
=result        ok
=elapsed       0.000011s
=group_time    6.100s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-08 18:19:13
=ended         2025-01-08 18:19:13
=result        ok
=elapsed       0.004817s
=group_time    11.285s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-08 18:19:13
=ended         2025-01-08 18:19:14
=result        ok
=elapsed       0.517889s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:19:14
=ended         2025-01-08 18:19:16
=result        ok
=elapsed       2.021154s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-08 18:19:16
=ended         2025-01-08 18:19:18
=result        ok
=elapsed       2.019354s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-08 18:19:18
=ended         2025-01-08 18:19:18
=result        ok
=elapsed       0.519285s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-08 18:19:18
=ended         2025-01-08 18:19:21
=result        ok
=elapsed       2.019753s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-08 18:19:21
=ended         2025-01-08 18:19:23
=result        ok
=elapsed       2.020069s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-08 18:19:23
=ended         2025-01-08 18:19:23
