=== Suite started at 2024-10-08 11:09:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a0d14b124732
=hosts         a0d14b124732 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-08 11:09:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.002954
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.031389
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.002371
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.001913
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.014251
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.002185
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.002163
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:23
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-08 11:09:23
=ended         2024-10-08 11:09:24
=result        ok
=elapsed       1.042376
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-08 11:09:24
=ended         2024-10-08 11:09:24
=result        ok
=elapsed       0.396435
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-08 11:09:24
=ended         2024-10-08 11:09:25
=result        ok
=elapsed       0.345185
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-08 11:09:25
=ended         2024-10-08 11:09:26
=result        ok
=elapsed       0.910338
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-08 11:09:26
=ended         2024-10-08 11:09:26
=result        ok
=elapsed       0.26584
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-08 11:09:26
=ended         2024-10-08 11:09:26
=result        ok
=elapsed       0.255857
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-08 11:09:26
=ended         2024-10-08 11:09:27
=result        ok
=elapsed       0.375079
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-08 11:09:27
=ended         2024-10-08 11:09:31
=result        ok
=elapsed       4.753383
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-08 11:09:31
=ended         2024-10-08 11:09:32
=result        ok
=elapsed       0.269074
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 11:09:32
=ended         2024-10-08 11:09:32
=result        ok
=elapsed       2.0e-6
=group_time    8.849s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
