=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          53f64ac91c9c
=hosts         53f64ac91c9c 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 15:50:55
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-29 15:50:57
=ended         2025-01-29 15:50:57
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-29 15:50:57
=node_start    cp1_failover__1186@53f64ac91c9c
=node_start    cp2_failover__1218@53f64ac91c9c
=node_start    cp3_failover__1250@53f64ac91c9c
=node_stop     cp1_failover__1186@53f64ac91c9c
=node_start    cp1_failover__1186@53f64ac91c9c
=node_stop     cp2_failover__1218@53f64ac91c9c
=node_stop     cp1_failover__1186@53f64ac91c9c
=node_start    cp2_failover__1218@53f64ac91c9c
=node_start    cp1_failover__1186@53f64ac91c9c
=node_stop     cp1_failover__1186@53f64ac91c9c
=node_stop     cp2_failover__1218@53f64ac91c9c
=node_stop     cp3_failover__1250@53f64ac91c9c
=ended         2025-01-29 15:51:10
=result        ok
=elapsed       13.658390s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-29 15:51:10
=node_start    cp1_failover_comp__1570@53f64ac91c9c
=node_start    cp2_failover_comp__1602@53f64ac91c9c
=node_start    cp3_failover_comp__1634@53f64ac91c9c
=node_stop     cp1_failover_comp__1570@53f64ac91c9c
=node_start    cp1_failover_comp__1570@53f64ac91c9c
=node_stop     cp2_failover_comp__1602@53f64ac91c9c
=node_stop     cp1_failover_comp__1570@53f64ac91c9c
=node_start    cp2_failover_comp__1602@53f64ac91c9c
=node_start    cp1_failover_comp__1570@53f64ac91c9c
=node_stop     cp1_failover_comp__1570@53f64ac91c9c
=node_stop     cp2_failover_comp__1602@53f64ac91c9c
=node_stop     cp3_failover_comp__1634@53f64ac91c9c
=ended         2025-01-29 15:51:29
=result        ok
=elapsed       18.143894s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-29 15:51:29
=node_start    cp1_permissions__1858@53f64ac91c9c
=node_start    cp2_permissions__1890@53f64ac91c9c
=node_start    cp3_permissions__1922@53f64ac91c9c
=node_stop     cp2_permissions__1890@53f64ac91c9c
=node_stop     cp1_permissions__1858@53f64ac91c9c
=node_stop     cp3_permissions__1922@53f64ac91c9c
=ended         2025-01-29 15:51:38
=result        ok
=elapsed       9.877049s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-29 15:51:38
=node_start    cp1_load__2146@53f64ac91c9c
=node_start    cp2_load__2178@53f64ac91c9c
=node_start    cp3_load__2210@53f64ac91c9c
=node_stop     cp1_load__2146@53f64ac91c9c
=node_stop     cp2_load__2178@53f64ac91c9c
=node_stop     cp3_load__2210@53f64ac91c9c
=ended         2025-01-29 15:51:39
=result        ok
=elapsed       0.783214s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-29 15:51:39
=node_start    cp1_load_use_cache__2434@53f64ac91c9c
=node_start    cp2_load_use_cache__2466@53f64ac91c9c
=node_start    cp3_load_use_cache__2498@53f64ac91c9c
=node_stop     cp1_load_use_cache__2434@53f64ac91c9c
=node_stop     cp2_load_use_cache__2466@53f64ac91c9c
=node_stop     cp3_load_use_cache__2498@53f64ac91c9c
=ended         2025-01-29 15:51:40
=result        ok
=elapsed       0.615318s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-29 15:51:40
=ended         2025-01-29 15:51:42
=result        ok
=elapsed       2.007890s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-29 15:51:42
=ended         2025-01-29 15:51:42
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-29 15:51:42
=ended         2025-01-29 15:51:42
=result        ok
=elapsed       0.000515s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-29 15:51:42
=node_start    cp1_otp_2078__2658@53f64ac91c9c
=node_start    cp2_otp_2078__2690@53f64ac91c9c
=node_stop     cp1_otp_2078__2658@53f64ac91c9c
=node_stop     cp2_otp_2078__2690@53f64ac91c9c
=ended         2025-01-29 15:51:43
=result        ok
=elapsed       0.588986s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-29 15:51:43
=ended         2025-01-29 15:51:44
=result        ok
=elapsed       1.005390s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-29 15:51:44
=node_start    cp1@53f64ac91c9c
=ended         2025-01-29 15:51:49
=result        ok
=elapsed       5.394698s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-29 15:51:49
=ended         2025-01-29 15:51:50
=result        ok
=elapsed       1.106743s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-29 15:51:50
=ended         2025-01-29 15:52:22
=result        ok
=elapsed       32.014985s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-29 15:52:22
=node_start    cp1_otp_3184__3@53f64ac91c9c
=node_start    cp2_otp_3184__35@53f64ac91c9c
=node_stop     cp1_otp_3184__3@53f64ac91c9c
=node_stop     cp2_otp_3184__35@53f64ac91c9c
=ended         2025-01-29 15:52:26
=result        ok
=elapsed       3.591273s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-29 15:52:26
=node_start    cp2_otp_4066__163@53f64ac91c9c
=node_start    cp1_otp_4066__131@53f64ac91c9c
=node_stop     cp1_otp_4066__131@53f64ac91c9c
=node_stop     cp2_otp_4066__163@53f64ac91c9c
=ended         2025-01-29 15:52:28
=result        ok
=elapsed       2.107884s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-29 15:52:28
=node_start    cp1_otp_4227__259@53f64ac91c9c
=node_start    cp2_otp_4227__291@53f64ac91c9c
=node_stop     cp1_otp_4227__259@53f64ac91c9c
=node_stop     cp2_otp_4227__291@53f64ac91c9c
=ended         2025-01-29 15:52:31
=result        ok
=elapsed       2.595702s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-29 15:52:31
=ended         2025-01-29 15:52:31
=result        ok
=elapsed       0.007889s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-29 15:52:31
=node_start    cp1_otp_5606__387@53f64ac91c9c
=node_start    cp2_otp_5606__419@53f64ac91c9c
=node_stop     cp1_otp_5606__387@53f64ac91c9c
=node_stop     cp2_otp_5606__419@53f64ac91c9c
=ended         2025-01-29 15:52:41
=result        ok
=elapsed       10.602065s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-29 15:52:41
=ended         2025-01-29 15:52:42
=result        ok
=elapsed       1.004389s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-29 15:52:42
=ended         2025-01-29 15:52:42
=result        ok
=elapsed       0.000000s
=group_time    60.328s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-29 15:52:42
=node_start    cp1_start_phases__483@53f64ac91c9c
=node_stop     cp1_start_phases__483@53f64ac91c9c
=ended         2025-01-29 15:52:57
=result        ok
=elapsed       14.224349s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-29 15:52:57
=node_start    cp1_script_start__611@53f64ac91c9c
=node_start    cp2_script_start__643@53f64ac91c9c
=node_start    cp3_script_start__675@53f64ac91c9c
=node_stop     cp1_script_start__611@53f64ac91c9c
=node_start    cp1_script_start__611@53f64ac91c9c
=node_stop     cp2_script_start__643@53f64ac91c9c
=node_stop     cp1_script_start__611@53f64ac91c9c
=node_start    cp2_script_start__643@53f64ac91c9c
=node_start    cp1_script_start__611@53f64ac91c9c
=node_stop     cp1_script_start__611@53f64ac91c9c
=node_stop     cp2_script_start__643@53f64ac91c9c
=node_stop     cp3_script_start__675@53f64ac91c9c
=ended         2025-01-29 15:53:12
=result        ok
=elapsed       15.863646s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-29 15:53:12
=node_start    cp1_nodedown_start__707@53f64ac91c9c
=node_start    cp2_nodedown_start__739@53f64ac91c9c
=node_stop     cp1_nodedown_start__707@53f64ac91c9c
=node_stop     cp2_nodedown_start__739@53f64ac91c9c
=ended         2025-01-29 15:53:14
=result        ok
=elapsed       1.688320s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-29 15:53:14
=node_start    cp1_permit_false_start_local__3458@53f64ac91c9c
=node_start    cp2_permit_false_start_local__3490@53f64ac91c9c
=node_start    cp3_permit_false_start_local__3522@53f64ac91c9c
=node_stop     cp1_permit_false_start_local__3458@53f64ac91c9c
=node_stop     cp2_permit_false_start_local__3490@53f64ac91c9c
=node_stop     cp3_permit_false_start_local__3522@53f64ac91c9c
=ended         2025-01-29 15:53:24
=result        ok
=elapsed       9.796952s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-29 15:53:24
=node_start    cp1_permit_false_start_dist__835@53f64ac91c9c
=node_start    cp2_permit_false_start_dist__867@53f64ac91c9c
=node_start    cp3_permit_false_start_dist__899@53f64ac91c9c
=node_stop     cp1_permit_false_start_dist__835@53f64ac91c9c
=node_start    cp1_permit_false_start_dist__835@53f64ac91c9c
=node_stop     cp1_permit_false_start_dist__835@53f64ac91c9c
=node_stop     cp2_permit_false_start_dist__867@53f64ac91c9c
=node_stop     cp3_permit_false_start_dist__899@53f64ac91c9c
=ended         2025-01-29 15:53:32
=result        ok
=elapsed       8.341358s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-29 15:53:32
=node_start    cp1_get_key__3746@53f64ac91c9c
=node_stop     cp1_get_key__3746@53f64ac91c9c
=ended         2025-01-29 15:53:44
=result        ok
=elapsed       11.202400s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-29 15:53:44
=ended         2025-01-29 15:53:44
=result        ok
=elapsed       0.000019s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-29 15:53:44
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       11.057904s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-29 15:53:55
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       0.000700s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-29 15:53:55
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       0.000764s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-29 15:53:55
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-29 15:53:55
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       0.000046s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3874.html
=group_props   [{name,distr_changed}]
=started       2025-01-29 15:53:55
=ended         2025-01-29 15:53:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-29 15:53:55
=node_start    cp1_distr_changed_tc1__3906@53f64ac91c9c
=node_start    cp2_distr_changed_tc1__3938@53f64ac91c9c
=node_start    cp3_distr_changed_tc1__3970@53f64ac91c9c
=node_stop     cp1_distr_changed_tc1__3906@53f64ac91c9c
=node_stop     cp2_distr_changed_tc1__3938@53f64ac91c9c
=node_stop     cp3_distr_changed_tc1__3970@53f64ac91c9c
=ended         2025-01-29 15:54:03
=result        ok
=elapsed       8.218416s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-29 15:54:03
=node_start    cp1_distr_changed_tc2__995@53f64ac91c9c
=node_start    cp2_distr_changed_tc2__1027@53f64ac91c9c
=node_start    cp3_distr_changed_tc2__1059@53f64ac91c9c
=node_stop     cp1_distr_changed_tc2__995@53f64ac91c9c
=node_start    cp1_distr_changed_tc2__995@53f64ac91c9c
=node_stop     cp1_distr_changed_tc2__995@53f64ac91c9c
=node_stop     cp2_distr_changed_tc2__1027@53f64ac91c9c
=node_stop     cp3_distr_changed_tc2__1059@53f64ac91c9c
=ended         2025-01-29 15:54:28
=result        ok
=elapsed       25.412898s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4226.html
=group_props   [{name,distr_changed}]
=started       2025-01-29 15:54:28
=ended         2025-01-29 15:54:28
=result        ok
=elapsed       0.000001s
=group_time    33.701s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-29 15:54:28
=ended         2025-01-29 15:54:29
=result        ok
=elapsed       0.000669s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-29 15:54:29
=node_start    application_SUITE_shutdown_func@53f64ac91c9c
=ended         2025-01-29 15:54:30
=result        ok
=elapsed       1.389080s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-29 15:54:30
=node_start    application_SUITE_shutdown_timeout@53f64ac91c9c
=ended         2025-01-29 15:54:31
=result        ok
=elapsed       1.418519s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-29 15:54:31
=node_start    application_SUITE_shutdown_application_call@53f64ac91c9c
=node_start    application_SUITE_shutdown_application_call@53f64ac91c9c
=ended         2025-01-29 15:54:34
=result        ok
=elapsed       2.822077s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-29 15:54:34
=ended         2025-01-29 15:54:34
=result        ok
=elapsed       0.105310s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-29 15:54:34
=node_start    config_relative_paths_1@53f64ac91c9c
=node_start    config_relative_paths_2@53f64ac91c9c
=node_stop     config_relative_paths_1@53f64ac91c9c
=node_stop     config_relative_paths_2@53f64ac91c9c
=ended         2025-01-29 15:54:35
=result        ok
=elapsed       0.372383s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-29 15:54:35
=ended         2025-01-29 15:54:38
=result        ok
=elapsed       3.016560s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-29 15:54:38
=ended         2025-01-29 15:54:38
=result        ok
=elapsed       0.000953s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-29 15:54:38
=node_start    n1_handle_many_config_files__4482@53f64ac91c9c
=node_stop     n1_handle_many_config_files__4482@53f64ac91c9c
=ended         2025-01-29 15:54:38
=result        ok
=elapsed       0.180903s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-29 15:54:38
=ended         2025-01-29 15:54:38
=result        ok
=elapsed       0.000134s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-29 15:54:38
=ended         2025-01-29 15:54:38
=result        ok
=elapsed       0.000603s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-29 15:54:38
=ended         2025-01-29 15:54:42
=result        ok
=elapsed       4.187864s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-29 15:54:42
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.251030s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000031s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000000s
=group_time    225.870s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.185961s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.174266s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4674.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.179326s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:43
=result        ok
=elapsed       0.000017s
