=== Suite started at 2024-07-31 13:53:06
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d0ff7c743cfe
=hosts         d0ff7c743cfe 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-31 13:53:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.003218
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.026467
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.002437
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.002125
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.017087
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.002448
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.002266
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:06
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-31 13:53:06
=ended         2024-07-31 13:53:07
=result        ok
=elapsed       1.130369
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-31 13:53:07
=ended         2024-07-31 13:53:08
=result        ok
=elapsed       0.459383
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-31 13:53:08
=ended         2024-07-31 13:53:08
=result        ok
=elapsed       0.386664
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-31 13:53:08
=ended         2024-07-31 13:53:09
=result        ok
=elapsed       1.004503
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-31 13:53:09
