=== Suite started at 2024-10-02 12:16:08
=== Starting test, 2198 test cases
=cases         2198
=user          otptest
=host          d292366e285d
=hosts         d292366e285d 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 12:16:08
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-02 12:16:09
=ended         2024-10-02 12:16:09
=result        ok
=elapsed       0.005548
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-02 12:16:09
=ended         2024-10-02 12:16:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.04e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-02 12:16:09
=ended         2024-10-02 12:16:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249593
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-02 12:16:10
=ended         2024-10-02 12:16:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002424
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-02 12:16:10
=ended         2024-10-02 12:16:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.7e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-02 12:16:10
=ended         2024-10-02 12:16:10
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 12:16:10
=ended         2024-10-02 12:16:10
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-02 12:16:10
=ended         2024-10-02 12:17:10
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000139
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-02 12:17:10
=ended         2024-10-02 12:17:20
=result        ok
=elapsed       10.007712
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-02 12:17:20
=ended         2024-10-02 12:17:20
=result        ok
=elapsed       1.4e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-02 12:17:20
=ended         2024-10-02 12:17:20
=result        ok
=elapsed       1.6e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-02 12:17:20
=ended         2024-10-02 12:17:20
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-02 12:17:20
=ended         2024-10-02 12:17:20
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-02 12:17:20
=ended         2024-10-02 12:17:22
=result        ok
=elapsed       2.00196
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-02 12:17:22
=ended         2024-10-02 12:17:24
=result        ok
=elapsed       2.00584
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-02 12:17:24
=ended         2024-10-02 12:17:29
=result        ok
=elapsed       5.159407
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 12:17:29
=ended         2024-10-02 12:17:29
=result        ok
=elapsed       0.0
=group_time    79.407s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-02 12:17:29
=ended         2024-10-02 12:17:29
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-02 12:17:29
=ended         2024-10-02 12:17:29
=result        ok
=elapsed       0.259178
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-02 12:17:29
=ended         2024-10-02 12:17:30
=result        ok
=elapsed       0.29822
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-02 12:17:30
=ended         2024-10-02 12:17:31
=result        ok
=elapsed       0.99016
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-02 12:17:31
=ended         2024-10-02 12:17:32
=result        ok
=elapsed       0.969871
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-02 12:17:32
=ended         2024-10-02 12:17:32
=result        ok
=elapsed       0.568262
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-02 12:17:32
=ended         2024-10-02 12:17:32
=result        ok
=elapsed       0.001567
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-02 12:17:32
=ended         2024-10-02 12:17:33
=result        ok
=elapsed       0.283909
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-02 12:17:33
=ended         2024-10-02 12:17:35
=result        ok
=elapsed       2.530782
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-02 12:17:35
=ended         2024-10-02 12:17:36
=result        ok
=elapsed       0.259954
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-02 12:17:36
=ended         2024-10-02 12:17:37
=result        ok
=elapsed       1.228833
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-02 12:17:37
=ended         2024-10-02 12:17:38
=result        ok
=elapsed       0.812788
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-02 12:17:38
=ended         2024-10-02 12:17:42
=result        ok
=elapsed       3.907462
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-02 12:17:42
=ended         2024-10-02 12:17:42
=result        ok
=elapsed       0.471708
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-02 12:17:42
=ended         2024-10-02 12:17:42
=result        ok
=elapsed       0.0
=group_time    12.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
