=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          cbd8c17c2e21
=hosts         cbd8c17c2e21 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:09:53
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-22 11:09:53
=ended         2024-11-22 11:09:53
=result        ok
=elapsed       0.007934s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-22 11:09:53
=ended         2024-11-22 11:09:53
=result        ok
=elapsed       0.003343s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-22 11:09:53
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.002341s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.049298s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.001412s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.047060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.000010s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.194.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.002552s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.004618s
=case          ssh_algorithms_SUITE:simple_exec
