=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          dcc3c9bc7350
=hosts         dcc3c9bc7350 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 11:39:01
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.005835s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001065s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250378s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003046s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:40:03
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000354s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-11-21 11:40:03
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       10.007988s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:13
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-11-21 11:40:13
=ended         2024-11-21 11:40:15
=result        ok
=elapsed       2.001392s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-11-21 11:40:15
=ended         2024-11-21 11:40:17
=result        ok
=elapsed       2.007168s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-11-21 11:40:17
=ended         2024-11-21 11:40:23
=result        ok
=elapsed       5.186373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-21 11:40:23
=ended         2024-11-21 11:40:23
=result        ok
=elapsed       0.000000s
=group_time    79.431s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-11-21 11:40:23
=ended         2024-11-21 11:40:23
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-11-21 11:40:23
=ended         2024-11-21 11:40:23
=result        ok
=elapsed       0.262424s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-11-21 11:40:23
=ended         2024-11-21 11:40:23
=result        ok
=elapsed       0.311879s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-11-21 11:40:23
=ended         2024-11-21 11:40:24
=result        ok
=elapsed       0.989572s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-11-21 11:40:24
=ended         2024-11-21 11:40:25
=result        ok
=elapsed       0.986240s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-11-21 11:40:25
=ended         2024-11-21 11:40:26
=result        ok
=elapsed       0.570171s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-11-21 11:40:26
=ended         2024-11-21 11:40:26
=result        ok
=elapsed       0.002038s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-11-21 11:40:26
=ended         2024-11-21 11:40:26
=result        ok
=elapsed       0.290175s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-11-21 11:40:26
=ended         2024-11-21 11:40:29
=result        ok
=elapsed       2.637104s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-11-21 11:40:29
=ended         2024-11-21 11:40:29
=result        ok
=elapsed       0.261698s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-11-21 11:40:29
=ended         2024-11-21 11:40:31
=result        ok
=elapsed       1.281674s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-11-21 11:40:31
=ended         2024-11-21 11:40:31
=result        ok
=elapsed       0.821355s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-11-21 11:40:31
=ended         2024-11-21 11:40:35
=result        ok
=elapsed       4.095487s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-11-21 11:40:35
=ended         2024-11-21 11:40:36
=result        ok
=elapsed       0.461035s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-11-21 11:40:36
=ended         2024-11-21 11:40:36
=result        ok
=elapsed       0.000000s
=group_time    13.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-21 11:40:36
=ended         2024-11-21 11:40:36
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-11-21 11:40:36
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       8.001983s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000010s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000012s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000020s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.009701s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:44
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-11-21 11:40:44
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       3.472950s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       0.000044s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       0.000109s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:48
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-11-21 11:40:48
=ended         2024-11-21 11:40:51
=result        ok
=elapsed       2.936268s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-11-21 11:40:51
=ended         2024-11-21 11:40:51
=result        ok
=elapsed       0.122934s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-11-21 11:40:51
=ended         2024-11-21 11:40:51
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-11-21 11:40:51
=ended         2024-11-21 11:40:51
=result        ok
=elapsed       0.003637s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-11-21 11:40:51
=ended         2024-11-21 11:40:51
=result        ok
=elapsed       0.004623s
=case          beam_SUITE:end_per_suite
