=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          1fd9996d4c92
=hosts         1fd9996d4c92 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-04 19:12:27
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.008131
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.003209
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.002457
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.048626
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.001633
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.047532
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1314.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.002712
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.004683
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.008262
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:27
=result        ok
=elapsed       0.010845
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-09-04 19:12:27
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.117519
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       3.58e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1410.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1442.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.004675
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.005504
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.355.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.115072
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1634.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       3.35e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1666.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.002193
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1698.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1794.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.006717
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.007854
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       4.21e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.001969
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2018.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.040292
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.419.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.041249
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.451.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:28
=result        ok
=elapsed       0.032531
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-09-04 19:12:28
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.309127
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.002246
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1155.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       3.53e-4
=group_time    0.596s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1187.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.001715
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1219.html
=started       2024-09-04 19:12:29
