=== Suite started at 2024-11-06 13:41:28
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          32fd2234e707
=hosts         32fd2234e707 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 13:41:28
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:28
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:28
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.1186.html
=group_props   [{name,tests}]
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:28
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:28
=result        ok
=elapsed       0.020880s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:28
=result        ok
=elapsed       0.011140s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-11-06 13:41:28
=ended         2024-11-06 13:41:30
=result        ok
=elapsed       1.001178s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-11-06 13:41:30
=ended         2024-11-06 13:41:31
=result        ok
=elapsed       1.000934s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-11-06 13:41:31
=ended         2024-11-06 13:41:32
=result        ok
=elapsed       1.283590s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-11-06 13:41:32
=ended         2024-11-06 13:41:33
=result        ok
=elapsed       1.002562s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-11-06 13:41:33
=ended         2024-11-06 13:41:34
=result        ok
=elapsed       1.003560s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-11-06 13:41:34
=ended         2024-11-06 13:41:50
=result        ok
=elapsed       16.177128s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-11-06 13:41:50
=ended         2024-11-06 13:42:06
=result        ok
=elapsed       16.179713s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-11-06 13:42:06
=ended         2024-11-06 13:42:07
=result        ok
=elapsed       1.002253s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-11-06 13:42:07
=ended         2024-11-06 13:42:11
=result        ok
=elapsed       4.005279s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-11-06 13:42:11
=ended         2024-11-06 13:42:12
=result        ok
=elapsed       0.203913s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-11-06 13:42:12
=ended         2024-11-06 13:42:12
=result        ok
=elapsed       0.000450s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-11-06 13:42:12
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       2.009954s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:23
=result        ok
=elapsed       9.410996s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-11-06 13:42:23
=ended         2024-11-06 13:42:24
=result        ok
=elapsed       1.004150s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-11-06 13:42:24
=ended         2024-11-06 13:42:25
=result        ok
=elapsed       1.000765s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-11-06 13:42:25
=ended         2024-11-06 13:42:30
=result        ok
=elapsed       5.005090s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       1.002725s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:32
=result        ok
=elapsed       1.000516s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-11-06 13:42:32
=ended         2024-11-06 13:42:33
=result        ok
=elapsed       1.000653s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-11-06 13:42:33
=ended         2024-11-06 13:42:35
=result        ok
=elapsed       2.164785s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-11-06 13:42:35
=ended         2024-11-06 13:42:35
=result        ok
=elapsed       0.000000s
=group_time    67.035s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.1378.html
=group_props   [{name,global}]
=started       2024-11-06 13:42:35
=ended         2024-11-06 13:42:35
=result        ok
=elapsed       0.000000s
=group_time    67.082s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-11-06 13:42:35
=ended         2024-11-06 13:42:35
=result        ok
=elapsed       0.000896s
=group_time    67.133s
=== 
=case          dyntrace_SUITE:all
=started       2024-11-06 13:42:35
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-11-06 13:42:35
=ended         2024-11-06 13:42:36
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-11-06 13:42:36
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       0.000004s
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       1.690572s
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       2.095031s
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:41
=result        ok
=elapsed       1.481532s
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-11-06 13:42:41
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       1.641081s
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.269316s
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000000s
=group_time    7.318s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000405s
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.102949s
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.002139s
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.100449s
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.106838s
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000000s
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.011717s
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000535s
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.001335s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       0.000000s
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:44
=result        ok
=elapsed       1.002958s
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-11-06 13:42:44
=ended         2024-11-06 13:42:46
=result        ok
=elapsed       1.001134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-06 13:42:46
=ended         2024-11-06 13:42:46
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
