=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          ad958808d00b
=hosts         ad958808d00b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 20:32:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-15 20:32:09
=ended         2024-04-15 20:32:09
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-15 20:32:09
=node_start    cp1_failover__1186@ad958808d00b
=node_start    cp2_failover__1218@ad958808d00b
=node_start    cp3_failover__1250@ad958808d00b
=node_stop     cp1_failover__1186@ad958808d00b
=node_start    cp1_failover__1186@ad958808d00b
=node_stop     cp2_failover__1218@ad958808d00b
=node_stop     cp1_failover__1186@ad958808d00b
=node_start    cp2_failover__1218@ad958808d00b
=node_start    cp1_failover__1186@ad958808d00b
=node_stop     cp1_failover__1186@ad958808d00b
=node_stop     cp2_failover__1218@ad958808d00b
=node_stop     cp3_failover__1250@ad958808d00b
=ended         2024-04-15 20:32:23
=result        ok
=elapsed       13.528716
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-15 20:32:23
=node_start    cp1_failover_comp__1570@ad958808d00b
=node_start    cp2_failover_comp__1602@ad958808d00b
=node_start    cp3_failover_comp__1634@ad958808d00b
=node_stop     cp1_failover_comp__1570@ad958808d00b
=node_start    cp1_failover_comp__1570@ad958808d00b
=node_stop     cp2_failover_comp__1602@ad958808d00b
=node_stop     cp1_failover_comp__1570@ad958808d00b
=node_start    cp2_failover_comp__1602@ad958808d00b
=node_start    cp1_failover_comp__1570@ad958808d00b
=node_stop     cp1_failover_comp__1570@ad958808d00b
=node_stop     cp2_failover_comp__1602@ad958808d00b
=node_stop     cp3_failover_comp__1634@ad958808d00b
=ended         2024-04-15 20:32:41
=result        ok
=elapsed       18.019453
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-15 20:32:41
=node_start    cp1_permissions__1954@ad958808d00b
=node_start    cp2_permissions__1986@ad958808d00b
=node_start    cp3_permissions__2018@ad958808d00b
=node_stop     cp2_permissions__1986@ad958808d00b
=node_stop     cp1_permissions__1954@ad958808d00b
=node_stop     cp3_permissions__2018@ad958808d00b
=ended         2024-04-15 20:32:51
=result        ok
=elapsed       9.824769
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-15 20:32:51
=node_start    cp1_load__3@ad958808d00b
=node_start    cp2_load__35@ad958808d00b
=node_start    cp3_load__67@ad958808d00b
=node_stop     cp1_load__3@ad958808d00b
=node_stop     cp2_load__35@ad958808d00b
=node_stop     cp3_load__67@ad958808d00b
=ended         2024-04-15 20:32:51
=result        ok
=elapsed       0.702101
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-15 20:32:51
=node_start    cp1_load_use_cache__195@ad958808d00b
=node_start    cp2_load_use_cache__227@ad958808d00b
=node_start    cp3_load_use_cache__259@ad958808d00b
=node_stop     cp1_load_use_cache__195@ad958808d00b
=node_stop     cp2_load_use_cache__227@ad958808d00b
=node_stop     cp3_load_use_cache__259@ad958808d00b
=ended         2024-04-15 20:32:52
=result        ok
=elapsed       0.731654
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-15 20:32:52
=ended         2024-04-15 20:32:54
=result        ok
=elapsed       2.008161
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-15 20:32:54
=ended         2024-04-15 20:32:54
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-15 20:32:54
=ended         2024-04-15 20:32:54
=result        ok
=elapsed       7.48e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-15 20:32:54
=node_start    cp1_otp_2078__2466@ad958808d00b
=node_start    cp2_otp_2078__2498@ad958808d00b
=node_stop     cp1_otp_2078__2466@ad958808d00b
=node_stop     cp2_otp_2078__2498@ad958808d00b
=ended         2024-04-15 20:32:55
=result        ok
=elapsed       0.549512
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-15 20:32:55
=ended         2024-04-15 20:32:56
=result        ok
=elapsed       1.004949
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-15 20:32:56
=node_start    cp1@ad958808d00b
=ended         2024-04-15 20:33:01
=result        ok
=elapsed       5.360705
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-15 20:33:01
=ended         2024-04-15 20:33:02
=result        ok
=elapsed       1.107678
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-15 20:33:02
=ended         2024-04-15 20:33:34
=result        ok
=elapsed       32.015356
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-15 20:33:34
=node_start    cp1_otp_3184__2722@ad958808d00b
=node_start    cp2_otp_3184__2754@ad958808d00b
=node_stop     cp1_otp_3184__2722@ad958808d00b
=node_stop     cp2_otp_3184__2754@ad958808d00b
=ended         2024-04-15 20:33:38
=result        ok
=elapsed       3.543616
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-15 20:33:38
=node_start    cp2_otp_4066__2946@ad958808d00b
=node_start    cp1_otp_4066__2914@ad958808d00b
=node_stop     cp1_otp_4066__2914@ad958808d00b
=node_stop     cp2_otp_4066__2946@ad958808d00b
=ended         2024-04-15 20:33:40
=result        ok
=elapsed       2.057363
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-15 20:33:40
=node_start    cp1_otp_4227__3106@ad958808d00b
=node_start    cp2_otp_4227__3138@ad958808d00b
=node_stop     cp1_otp_4227__3106@ad958808d00b
=node_stop     cp2_otp_4227__3138@ad958808d00b
=ended         2024-04-15 20:33:43
=result        ok
=elapsed       2.554165
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-15 20:33:43
=ended         2024-04-15 20:33:43
=result        ok
=elapsed       0.006892
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-15 20:33:43
=node_start    cp1_otp_5606__3234@ad958808d00b
=node_start    cp2_otp_5606__3266@ad958808d00b
=node_stop     cp1_otp_5606__3234@ad958808d00b
=node_stop     cp2_otp_5606__3266@ad958808d00b
=ended         2024-04-15 20:33:53
=result        ok
=elapsed       10.55943
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-15 20:33:53
=ended         2024-04-15 20:33:54
=result        ok
=elapsed       1.00442
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-15 20:33:54
=ended         2024-04-15 20:33:54
=result        ok
=elapsed       0.0
=group_time    60.076s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-15 20:33:54
=node_start    cp1_start_phases__3362@ad958808d00b
=node_stop     cp1_start_phases__3362@ad958808d00b
=ended         2024-04-15 20:34:08
=result        ok
=elapsed       14.200022
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-15 20:34:08
=node_start    cp1_script_start__483@ad958808d00b
=node_start    cp2_script_start__515@ad958808d00b
=node_start    cp3_script_start__547@ad958808d00b
=node_stop     cp1_script_start__483@ad958808d00b
=node_start    cp1_script_start__483@ad958808d00b
=node_stop     cp2_script_start__515@ad958808d00b
=node_stop     cp1_script_start__483@ad958808d00b
=node_start    cp2_script_start__515@ad958808d00b
=node_start    cp1_script_start__483@ad958808d00b
=node_stop     cp1_script_start__483@ad958808d00b
=node_stop     cp2_script_start__515@ad958808d00b
=node_stop     cp3_script_start__547@ad958808d00b
=ended         2024-04-15 20:34:24
=result        ok
=elapsed       15.708187
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-15 20:34:24
=node_start    cp1_nodedown_start__3746@ad958808d00b
=node_start    cp2_nodedown_start__3778@ad958808d00b
=node_stop     cp1_nodedown_start__3746@ad958808d00b
=node_stop     cp2_nodedown_start__3778@ad958808d00b
=ended         2024-04-15 20:34:26
=result        ok
=elapsed       1.630533
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-15 20:34:26
=node_start    cp1_permit_false_start_local__3938@ad958808d00b
=node_start    cp2_permit_false_start_local__3970@ad958808d00b
=node_start    cp3_permit_false_start_local__4002@ad958808d00b
=node_stop     cp1_permit_false_start_local__3938@ad958808d00b
=node_stop     cp2_permit_false_start_local__3970@ad958808d00b
=node_stop     cp3_permit_false_start_local__4002@ad958808d00b
=ended         2024-04-15 20:34:36
=result        ok
=elapsed       9.634863
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-15 20:34:36
=node_start    cp1_permit_false_start_dist__4162@ad958808d00b
=node_start    cp2_permit_false_start_dist__4194@ad958808d00b
=node_start    cp3_permit_false_start_dist__4226@ad958808d00b
=node_stop     cp1_permit_false_start_dist__4162@ad958808d00b
=node_start    cp1_permit_false_start_dist__4162@ad958808d00b
=node_stop     cp1_permit_false_start_dist__4162@ad958808d00b
=node_stop     cp2_permit_false_start_dist__4194@ad958808d00b
=node_stop     cp3_permit_false_start_dist__4226@ad958808d00b
=ended         2024-04-15 20:34:44
=result        ok
=elapsed       8.223802
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-15 20:34:44
=node_start    cp1_get_key__4482@ad958808d00b
=node_stop     cp1_get_key__4482@ad958808d00b
=ended         2024-04-15 20:34:55
=result        ok
=elapsed       11.178117
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-15 20:34:55
=ended         2024-04-15 20:34:55
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-15 20:34:55
=ended         2024-04-15 20:35:06
=result        ok
=elapsed       11.056551
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-15 20:35:06
=ended         2024-04-15 20:35:06
=result        ok
=elapsed       8.18e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-15 20:35:06
=ended         2024-04-15 20:35:06
=result        ok
=elapsed       8.76e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-15 20:35:06
=ended         2024-04-15 20:35:06
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-15 20:35:06
=ended         2024-04-15 20:35:06
