=== Suite started at 2024-10-28 17:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:21
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9506.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.9538.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.9570.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000276s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9602.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000266s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9634.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9666.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000143s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9698.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000156s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9730.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000001s
=group_time    0.194s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000300s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9762.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9794.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000300s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9826.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9858.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000165s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000156s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9890.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:21
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9922.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 17:06:21
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000171s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9954.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9986.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=group_time    0.308s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.894s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000017s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000141s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10018.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000011s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.10050.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000213s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.10082.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000368s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2083.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:06:22
