=== Suite started at 2024-04-30 16:52:51
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          4a07d4b126c3
=hosts         4a07d4b126c3 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 16:52:51
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-30 16:52:53
=ended         2024-04-30 16:52:53
=result        ok
=elapsed       0.612279
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-30 16:52:53
=ended         2024-04-30 16:52:54
=result        ok
=elapsed       0.043433
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 16:52:54
=ended         2024-04-30 16:52:54
=result        ok
=elapsed       0.002296
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-30 16:52:54
=ended         2024-04-30 16:52:54
=result        ok
=elapsed       0.653168
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-30 16:52:54
=ended         2024-04-30 16:52:55
=result        ok
=elapsed       0.804762
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-30 16:52:55
=ended         2024-04-30 16:52:55
=result        ok
=elapsed       0.00885
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-30 16:52:55
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       0.404302
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-30 16:52:56
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       4.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-30 16:52:56
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       5.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-30 16:52:56
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       6.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-30 16:52:56
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       5.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-30 16:52:56
=ended         2024-04-30 16:52:56
=result        ok
=elapsed       6.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
