=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          21265fef32ec
=hosts         21265fef32ec 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-16 12:49:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.001671s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004412s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004587s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.162.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004880s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004020s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004447s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004690s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000603s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.68.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.004584s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000233s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.132.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000184s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000384s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000022s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.194.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000004s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.163.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.195.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.227.html
=started       2025-01-16 12:49:18
