=== Suite started at 2024-10-23 15:55:26
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          2a5eba979374
=hosts         2a5eba979374 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 15:55:26
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok
=elapsed       0.006612s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000715s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255567s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002813s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000041s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:55:28
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-23 15:55:28
=ended         2024-10-23 15:56:28
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001081s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-23 15:56:28
=ended         2024-10-23 15:56:38
=result        ok
=elapsed       10.008077s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-23 15:56:38
=ended         2024-10-23 15:56:38
=result        ok
=elapsed       0.000009s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-23 15:56:38
=ended         2024-10-23 15:56:38
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-23 15:56:38
=ended         2024-10-23 15:56:39
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-23 15:56:39
=ended         2024-10-23 15:56:39
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-23 15:56:39
=ended         2024-10-23 15:56:41
=result        ok
=elapsed       2.001204s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-23 15:56:41
=ended         2024-10-23 15:56:43
=result        ok
=elapsed       2.007804s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-23 15:56:43
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       5.128720s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       0.000000s
=group_time    79.379s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       0.265900s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       0.307206s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:49
=result        ok
=elapsed       0.997109s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-23 15:56:49
=ended         2024-10-23 15:56:50
=result        ok
=elapsed       1.001398s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-23 15:56:50
=ended         2024-10-23 15:56:51
=result        ok
=elapsed       0.569367s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-23 15:56:51
=ended         2024-10-23 15:56:51
=result        ok
=elapsed       0.002579s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-23 15:56:51
=ended         2024-10-23 15:56:51
=result        ok
=elapsed       0.293835s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-23 15:56:51
=ended         2024-10-23 15:56:54
=result        ok
