=== Suite started at 2024-08-28 16:43:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9ee45c4fa104
=hosts         9ee45c4fa104 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-28 16:43:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 16:43:28
=ended         2024-08-28 16:43:28
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-28 16:43:28
=ended         2024-08-28 16:43:28
=result        ok
=elapsed       0.004225
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-28 16:43:28
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.039703
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.002999
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.002263
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.016978
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.00278
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.002514
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:29
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-28 16:43:29
=ended         2024-08-28 16:43:30
=result        ok
=elapsed       1.449086
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-28 16:43:30
=ended         2024-08-28 16:43:31
=result        ok
=elapsed       0.457078
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-28 16:43:31
=ended         2024-08-28 16:43:31
=result        ok
=elapsed       0.390032
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-28 16:43:31
=ended         2024-08-28 16:43:32
=result        ok
=elapsed       0.993592
