=== Suite started at 2024-04-04 18:04:37
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          77320c10cbb6
=hosts         77320c10cbb6 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 18:04:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 18:04:37
=ended         2024-04-04 18:04:37
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-04 18:04:37
=ended         2024-04-04 18:04:37
=result        ok
=elapsed       0.003642
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-04 18:04:37
=ended         2024-04-04 18:04:37
=result        ok
=elapsed       0.033851
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-04 18:04:37
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.002596
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.002034
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.031025
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.002614
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.002498
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:38
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-04 18:04:38
=ended         2024-04-04 18:04:39
=result        ok
=elapsed       1.3142
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-04 18:04:39
=ended         2024-04-04 18:04:40
=result        ok
=elapsed       0.588156
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-04 18:04:40
