=== Suite started at 2024-03-18 12:49:37
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e9b09e321d49
=hosts         e9b09e321d49 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-18 12:49:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.003428
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.029684
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.002579
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.002329
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.01733
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.002644
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.002497
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:38
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-18 12:49:38
=ended         2024-03-18 12:49:39
=result        ok
=elapsed       1.150064
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-18 12:49:39
=ended         2024-03-18 12:49:40
=result        ok
=elapsed       0.454273
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-18 12:49:40
=ended         2024-03-18 12:49:40
=result        ok
=elapsed       0.391489
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-18 12:49:40
=ended         2024-03-18 12:49:41
=result        ok
=elapsed       1.051529
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-18 12:49:41
=ended         2024-03-18 12:49:41
=result        ok
=elapsed       0.265975
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-18 12:49:41
=ended         2024-03-18 12:49:42
=result        ok
=elapsed       0.28906
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-18 12:49:42
=ended         2024-03-18 12:49:42
=result        ok
=elapsed       0.365916
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-18 12:49:42
=ended         2024-03-18 12:49:47
=result        ok
=elapsed       5.080106
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-18 12:49:47
=ended         2024-03-18 12:49:47
=result        ok
=elapsed       0.286378
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-18 12:49:47
=ended         2024-03-18 12:49:47
=result        ok
=elapsed       3.0e-6
=group_time    9.566s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-18 12:49:47
=ended         2024-03-18 12:49:48
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-18 12:49:48
=ended         2024-03-18 12:49:49
=result        ok
=elapsed       1.047474
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-18 12:49:49
=ended         2024-03-18 12:49:49
=result        ok
=elapsed       0.354974
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-18 12:49:49
=ended         2024-03-18 12:49:49
=result        ok
=elapsed       0.324238
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-18 12:49:49
=ended         2024-03-18 12:49:50
=result        ok
=elapsed       0.825649
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-18 12:49:50
=ended         2024-03-18 12:49:50
=result        ok
=elapsed       0.239887
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-18 12:49:50
=ended         2024-03-18 12:49:51
=result        ok
=elapsed       0.254789
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-18 12:49:51
=ended         2024-03-18 12:49:51
=result        ok
=elapsed       0.346611
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-18 12:49:51
=ended         2024-03-18 12:49:56
=result        ok
=elapsed       4.421994
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-18 12:49:56
=ended         2024-03-18 12:49:56
=result        ok
=elapsed       0.252033
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-18 12:49:56
=ended         2024-03-18 12:49:56
=result        ok
=elapsed       0.433957
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-18 12:49:56
=ended         2024-03-18 12:50:00
=result        ok
=elapsed       3.986876
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-18 12:50:00
=ended         2024-03-18 12:50:02
=result        ok
=elapsed       1.280263
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-18 12:50:02
=ended         2024-03-18 12:50:02
=result        ok
=elapsed       0.754896
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-18 12:50:02
=ended         2024-03-18 12:50:04
=result        ok
=elapsed       1.808348
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-18 12:50:04
=ended         2024-03-18 12:50:05
=result        ok
=elapsed       0.420127
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-18 12:50:05
=ended         2024-03-18 12:50:06
=result        ok
=elapsed       1.227256
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-18 12:50:06
=ended         2024-03-18 12:50:06
=result        ok
=elapsed       0.1706
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-18 12:50:06
=ended         2024-03-18 12:50:07
=result        ok
=elapsed       0.467611
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-18 12:50:07
=ended         2024-03-18 12:50:09
=result        ok
=elapsed       2.894461
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-18 12:50:09
=ended         2024-03-18 12:50:11
=result        ok
=elapsed       1.981327
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-18 12:50:11
=ended         2024-03-18 12:50:12
=result        ok
=elapsed       4.0e-6
=group_time    23.988s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-18 12:50:12
=ended         2024-03-18 12:50:24
=result        ok
=elapsed       12.000657
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-18 12:50:24
=ended         2024-03-18 12:50:24
=result        ok
=elapsed       0.579478
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-18 12:50:24
=ended         2024-03-18 12:50:29
=result        ok
=elapsed       4.580087
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-18 12:50:29
=ended         2024-03-18 12:50:30
=result        ok
=elapsed       1.451145
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-18 12:50:30
=ended         2024-03-18 12:50:31
=result        ok
=elapsed       0.877708
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-18 12:50:31
=ended         2024-03-18 12:50:33
=result        ok
=elapsed       1.981101
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-18 12:50:33
=ended         2024-03-18 12:50:34
=result        ok
=elapsed       0.455853
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-18 12:50:34
=ended         2024-03-18 12:50:35
=result        ok
=elapsed       1.327661
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-18 12:50:35
=ended         2024-03-18 12:50:35
=result        ok
=elapsed       0.166068
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-18 12:50:35
=ended         2024-03-18 12:50:36
=result        ok
=elapsed       0.468322
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-18 12:50:36
=ended         2024-03-18 12:50:39
=result        ok
=elapsed       3.200119
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-18 12:50:39
=ended         2024-03-18 12:50:41
=result        ok
=elapsed       2.281602
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-18 12:50:41
=ended         2024-03-18 12:50:41
=result        ok
=elapsed       4.0e-6
=group_time    29.654s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-18 12:50:41
=ended         2024-03-18 12:50:41
=result        ok
=elapsed       0.0
=group_time    63.308s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-18 12:50:41
=ended         2024-03-18 12:50:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-18 12:50:41
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.249893
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.062617
=case          erlexec_SUITE:missing_args_file
