=== Suite started at 2024-08-27 13:20:21
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f41d2ac326b2
=hosts         f41d2ac326b2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-27 13:20:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.003147
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.027811
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.002298
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.001899
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.015229
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:21
=result        ok
=elapsed       0.002521
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-27 13:20:21
=ended         2024-08-27 13:20:22
=result        ok
=elapsed       0.002646
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 13:20:22
=ended         2024-08-27 13:20:22
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-27 13:20:22
=ended         2024-08-27 13:20:22
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 13:20:22
=ended         2024-08-27 13:20:22
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-27 13:20:22
=ended         2024-08-27 13:20:23
=result        ok
=elapsed       1.129431
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-27 13:20:23
=ended         2024-08-27 13:20:23
=result        ok
=elapsed       0.43685
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
