=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a9fd4dd4dce0
=hosts         a9fd4dd4dce0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-27 17:17:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.001786
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.51e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.005587
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.4.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.17e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.64e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.22e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.68e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.84e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1378.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.57e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1410.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1442.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1474.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.100.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.46e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.4e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.164.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.163.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       6.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       5.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       8.54e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.355.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.44e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1506.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.323.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.98e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       2.31e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.2e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.002269
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.6e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       3.1e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
