=== Suite started at 2024-10-28 17:03:58
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:03:59
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25570.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25602.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25634.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25666.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25698.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25730.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25762.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25794.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25826.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25858.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25890.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.520s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25922.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25954.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25986.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26018.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26050.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26082.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26114.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26146.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26178.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.26210.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:03:59
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26242.html
=started       2024-10-28 17:03:59
=ended         2024-10-28 17:04:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26274.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:04:00
=ended         2024-10-28 17:04:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26306.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:04:00
=ended         2024-10-28 17:04:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 17:04:00
=ended         2024-10-28 17:04:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26338.html
=started       2024-10-28 17:04:00
=ended         2024-10-28 17:04:00
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
