=== Suite started at 2024-10-09 19:40:31
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:40:31
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000264s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000249s
=group_time    0.119s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.67.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000306s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.99.html
=group_props   [{name,g4}]
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000237s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.131.html
=group_props   [{name,g5},parallel]
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.163.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.195.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:33
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.227.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.1186.html
=started       2024-10-09 19:40:31
=ended         2024-10-09 19:40:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1218.html
=group_props   [{name,g5},parallel]
=started       2024-10-09 19:40:33
=ended         2024-10-09 19:40:33
=result        ok
=elapsed       0.000313s
=group_time    2.068s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1250.html
=group_props   [{name,g4}]
=started       2024-10-09 19:40:33
=ended         2024-10-09 19:40:33
=result        ok
=elapsed       0.000322s
=group_time    2.128s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1282.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:40:33
=ended         2024-10-09 19:40:33
=result        ok
=elapsed       0.000275s
=group_time    2.185s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-09 19:40:33
=ended         2024-10-09 19:40:33
=result        ok
=elapsed       0.000000s
=group_time    2.395s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-10-09 19:40:33
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2466125
