=== Suite started at 2025-01-08 13:46:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bb6b239524ac
=hosts         bb6b239524ac 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-08 13:46:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.003244s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.026527s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.002300s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.002095s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.019657s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.002353s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.002300s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:22
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-08 13:46:22
=ended         2025-01-08 13:46:23
=result        ok
=elapsed       1.074364s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-08 13:46:23
=ended         2025-01-08 13:46:24
=result        ok
=elapsed       0.402464s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-08 13:46:24
=ended         2025-01-08 13:46:24
=result        ok
=elapsed       0.351960s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-08 13:46:24
=ended         2025-01-08 13:46:25
=result        ok
=elapsed       0.910468s
