=== Suite started at 2025-01-09 09:46:09
=== Starting test, 3775 test cases
=cases         3775
=user          otptest
=host          b998fc19ee1d
=hosts         b998fc19ee1d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-09 09:46:10
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-09 09:46:11
=ended         2025-01-09 09:46:12
=result        ok
=elapsed       0.604076s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-09 09:46:12
=ended         2025-01-09 09:46:12
=result        ok
=elapsed       0.057670s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-09 09:46:12
=ended         2025-01-09 09:46:12
=result        ok
=elapsed       0.001904s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-09 09:46:12
=ended         2025-01-09 09:46:13
=result        ok
=elapsed       0.651054s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-09 09:46:13
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.803790s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.007582s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.404857s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000416s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000467s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000665s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000582s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000698s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:14
=result        ok
=elapsed       0.000373s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-09 09:46:14
=ended         2025-01-09 09:46:16
=result        ok
=elapsed       1.270183s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-09 09:46:16
=ended         2025-01-09 09:46:18
=result        ok
=elapsed       2.271421s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-09 09:46:18
=ended         2025-01-09 09:46:18
=result        ok
=elapsed       0.000012s
=group_time    5.892s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1730.html
=group_props   [{name,dtlsv1}]
=started       2025-01-09 09:46:18
=ended         2025-01-09 09:46:18
=result        ok
=elapsed       0.001902s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1762.html
=started       2025-01-09 09:46:18
=ended         2025-01-09 09:46:19
=result        ok
=elapsed       0.610407s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1890.html
=started       2025-01-09 09:46:19
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.804683s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1922.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.008612s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2082.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.402066s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2114.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000440s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2146.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000399s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2178.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000570s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2210.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000546s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2242.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000568s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2274.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:20
=result        ok
=elapsed       0.000273s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2306.html
=started       2025-01-09 09:46:20
=ended         2025-01-09 09:46:22
=result        ok
=elapsed       1.272194s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2402.html
=started       2025-01-09 09:46:22
=ended         2025-01-09 09:46:24
=result        ok
=elapsed       2.272299s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2626.html
=group_props   [{name,dtlsv1}]
=started       2025-01-09 09:46:24
=ended         2025-01-09 09:46:24
=result        ok
=elapsed       0.000015s
=group_time    5.852s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-09 09:46:24
=ended         2025-01-09 09:46:24
=result        ok
=elapsed       0.001487s
=group_time    12.595s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-09 09:46:24
=ended         2025-01-09 09:46:25
=result        ok
=elapsed       0.508414s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-09 09:46:25
=ended         2025-01-09 09:46:27
=result        ok
=elapsed       2.030684s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-09 09:46:27
=ended         2025-01-09 09:46:29
=result        ok
=elapsed       2.519861s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-09 09:46:29
=ended         2025-01-09 09:46:29
=result        ok
=elapsed       0.000011s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2658.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-09 09:46:29
=ended         2025-01-09 09:46:33
=result        ok
=elapsed       3.527948s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2690.html
=started       2025-01-09 09:46:33
=ended         2025-01-09 09:46:35
=result        ok
=elapsed       2.521118s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.163.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-09 09:46:35
=ended         2025-01-09 09:46:35
=result        ok
=elapsed       0.000010s
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-09 09:46:35
=ended         2025-01-09 09:46:35
=result        ok
=elapsed       0.004716s
=group_time    11.283s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-09 09:46:35
=ended         2025-01-09 09:46:36
=result        ok
=elapsed       0.516811s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-09 09:46:36
=ended         2025-01-09 09:46:38
=result        ok
=elapsed       2.021309s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-09 09:46:38
=ended         2025-01-09 09:46:40
=result        ok
=elapsed       2.020452s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-09 09:46:40
=ended         2025-01-09 09:46:41
=result        ok
=elapsed       0.518785s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-09 09:46:41
=ended         2025-01-09 09:46:43
=result        ok
=elapsed       2.019822s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-09 09:46:43
=ended         2025-01-09 09:46:45
=result        ok
=elapsed       2.020029s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-09 09:46:45
=ended         2025-01-09 09:46:45
=result        ok
