=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=user          otptest
=host          c8a0393ed613
=hosts         c8a0393ed613 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-06 12:19:31
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.048918s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.001713s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:32
=result        ok
=elapsed       0.058114s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-06 12:19:32
=ended         2024-12-06 12:19:33
=result        ok
=elapsed       0.511489s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-06 12:19:33
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       1.469636s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=group_time    2.143s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2914.html
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2946.html
=group_props   [{name,nice}]
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2978.html
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:34
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-06 12:19:34
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.570301s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=group_time    0.625s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1763.html
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.1795.html
=group_props   [{name,nice}]
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3778.html
=group_props   [{name,evil}]
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1827.html
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:35
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-06 12:19:35
=ended         2024-12-06 12:19:36
=result        ok
=elapsed       0.799232s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-06 12:19:36
=ended         2024-12-06 12:19:37
=result        ok
=elapsed       0.486987s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-06 12:19:37
=ended         2024-12-06 12:19:37
=result        ok
=elapsed       0.034915s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-06 12:19:37
=ended         2024-12-06 12:19:38
=result        ok
=elapsed       1.009488s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-06 12:19:38
=ended         2024-12-06 12:19:38
=result        ok
=elapsed       0.453971s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-06 12:19:38
=ended         2024-12-06 12:19:39
=result        ok
=elapsed       0.451122s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-06 12:19:39
=ended         2024-12-06 12:19:40
=result        ok
=elapsed       1.173207s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-06 12:19:40
=ended         2024-12-06 12:19:41
=result        ok
=elapsed       1.513210s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-06 12:19:41
=ended         2024-12-06 12:19:42
=result        ok
=elapsed       0.387677s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-06 12:19:42
=ended         2024-12-06 12:19:43
=result        ok
=elapsed       0.612965s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-06 12:19:43
=ended         2024-12-06 12:19:48
=result        ok
=elapsed       5.468406s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-06 12:19:48
=ended         2024-12-06 12:19:52
=result        ok
=elapsed       4.403487s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-06 12:19:52
=ended         2024-12-06 12:19:54
=result        ok
=elapsed       1.746143s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-06 12:19:54
=ended         2024-12-06 12:19:57
=result        ok
=elapsed       3.078137s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-06 12:19:57
=ended         2024-12-06 12:20:01
=result        ok
=elapsed       3.334859s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-06 12:20:01
=ended         2024-12-06 12:20:02
=result        ok
=elapsed       0.935337s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-06 12:20:02
=ended         2024-12-06 12:20:02
=result        ok
=elapsed       0.515603s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-06 12:20:02
=ended         2024-12-06 12:20:03
=result        ok
=elapsed       0.434242s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-06 12:20:03
=ended         2024-12-06 12:20:03
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-06 12:20:03
=ended         2024-12-06 12:20:03
=result        ok
=elapsed       0.476565s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-06 12:20:03
=ended         2024-12-06 12:20:04
=result        ok
=elapsed       0.449133s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-06 12:20:04
=ended         2024-12-06 12:20:04
=result        ok
=elapsed       0.496785s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-06 12:20:04
=ended         2024-12-06 12:20:04
=result        ok
=elapsed       0.106915s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-06 12:20:04
=ended         2024-12-06 12:20:04
=result        ok
=elapsed       0.000000s
=group_time    1.652s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-06 12:20:04
=ended         2024-12-06 12:20:05
=result        ok
=elapsed       1.045696s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115234.html
=group_props   [{name,table_sync}]
=started       2024-12-06 12:20:05
=ended         2024-12-06 12:20:05
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-06 12:20:05
=ended         2024-12-06 12:20:06
=result        ok
=elapsed       0.707354s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-06 12:20:06
=ended         2024-12-06 12:20:07
=result        ok
=elapsed       0.492624s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-06 12:20:07
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       5.417419s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
