=== Suite started at 2024-12-17 18:37:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a7d7440c23bb
=hosts         a7d7440c23bb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 18:37:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.003703s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.036819s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.002401s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.002122s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.015305s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.002913s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.002497s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:04
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-17 18:37:04
=ended         2024-12-17 18:37:06
=result        ok
=elapsed       1.109941s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-17 18:37:06
=ended         2024-12-17 18:37:06
=result        ok
=elapsed       0.436152s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-17 18:37:06
=ended         2024-12-17 18:37:06
=result        ok
=elapsed       0.391670s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-17 18:37:06
=ended         2024-12-17 18:37:08
=result        ok
=elapsed       0.984693s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-17 18:37:08
=ended         2024-12-17 18:37:08
=result        ok
=elapsed       0.269499s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-17 18:37:08
=ended         2024-12-17 18:37:08
=result        ok
=elapsed       0.308244s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-17 18:37:08
=ended         2024-12-17 18:37:09
=result        ok
=elapsed       0.358285s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-17 18:37:09
=ended         2024-12-17 18:37:14
=result        ok
=elapsed       4.985960s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-17 18:37:14
=ended         2024-12-17 18:37:14
=result        ok
=elapsed       0.293581s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 18:37:14
=ended         2024-12-17 18:37:14
=result        ok
=elapsed       0.000002s
=group_time    9.366s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-17 18:37:14
=ended         2024-12-17 18:37:14
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-17 18:37:14
=ended         2024-12-17 18:37:15
=result        ok
=elapsed       1.003506s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-17 18:37:15
=ended         2024-12-17 18:37:15
=result        ok
=elapsed       0.328155s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-17 18:37:15
=ended         2024-12-17 18:37:16
=result        ok
=elapsed       0.298919s
