=== Suite started at 2024-10-16 12:20:34
=== Starting test, 3 test cases
=cases         3
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:20:34
=case          auto_skip_11_SUITE:init_per_suite
=logfile       auto_skip_11_suite.init_per_suite.html
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=case          auto_skip_11_SUITE:tc1
=logfile       auto_skip_11_suite.tc1.html
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        auto_skipped: {require_failed,
                                 {not_available,undefined_config_variable}}
=elapsed       0.000000s
=== *** SKIPPED test case 1 of 3 ***
=case          auto_skip_11_SUITE:tc2
=logfile       auto_skip_11_suite.tc2.html
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=case          auto_skip_11_SUITE:init_per_group
=logfile       auto_skip_11_suite.init_per_group.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          auto_skip_11_SUITE:init_per_group
=logfile       auto_skip_11_suite.init_per_group.834.html
=group_props   [{name,g2},parallel]
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=case          auto_skip_11_SUITE:tc3
=logfile       auto_skip_11_suite.tc3.866.html
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        auto_skipped: {require_failed,
                                 {not_available,undefined_config_variable}}
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 3 ***
=case          auto_skip_11_SUITE:end_per_group
=logfile       auto_skip_11_suite.end_per_group.html
=group_props   [{name,g2},parallel]
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=case          auto_skip_11_SUITE:end_per_group
=logfile       auto_skip_11_suite.end_per_group.898.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          auto_skip_11_SUITE:end_per_suite
=logfile       auto_skip_11_suite.end_per_suite.html
=started       2024-10-16 12:20:34
=ended         2024-10-16 12:20:34
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=== TEST COMPLETE, 1 ok, 0 failed, 2 skipped of 3 test cases

=finished      2024-10-16 12:20:34
=failed        0
=successful    1
=user_skipped  0
=auto_skipped  2
=elapsed_time  321985
