=== Suite started at 2024-10-28 17:43:52
=== Starting test, 8 test cases
=cases         8
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:43:52
=case          happy_21_SUITE:init_per_suite
=logfile       happy_21_suite.init_per_suite.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=case          happy_21_SUITE:tc1
=logfile       happy_21_suite.tc1.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000007s
=case          happy_21_SUITE:tc2
=logfile       happy_21_suite.tc2.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000150s
=case          happy_21_SUITE:seq1_tc1
=logfile       happy_21_suite.seq1_tc1.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=case          happy_21_SUITE:seq1_tc2
=logfile       happy_21_suite.seq1_tc2.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=case          happy_21_SUITE:tc3
=logfile       happy_21_suite.tc3.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000013s
=case          happy_21_SUITE:seq2_tc1
=logfile       happy_21_suite.seq2_tc1.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=case          happy_21_SUITE:seq2_tc2
=logfile       happy_21_suite.seq2_tc2.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=case          happy_21_SUITE:tc4
=logfile       happy_21_suite.tc4.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        skipped: "Skipping this one"
=elapsed       0.000000s
=== *** SKIPPED test case 8 of 8 ***
=case          happy_21_SUITE:end_per_suite
=logfile       happy_21_suite.end_per_suite.html
=started       2024-10-28 17:43:52
=ended         2024-10-28 17:43:52
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=== TEST COMPLETE, 7 ok, 0 failed, 1 skipped of 8 test cases

=finished      2024-10-28 17:43:52
=failed        0
=successful    7
=user_skipped  1
=auto_skipped  0
=elapsed_time  321896
