=== Suite started at 2024-05-01 21:45:11
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          4a01f48c3597
=hosts         4a01f48c3597 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-05-01 21:45:11
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-05-01 21:45:11
=ended         2024-05-01 21:45:11
=result        ok
=elapsed       0.037201
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-05-01 21:45:11
=ended         2024-05-01 21:45:11
=result        ok
=elapsed       0.002179
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-05-01 21:45:11
=ended         2024-05-01 21:46:17
=result        ok
=elapsed       66.14803
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-05-01 21:46:17
=ended         2024-05-01 21:46:17
=result        ok
=elapsed       0.029861
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-05-01 21:46:17
=ended         2024-05-01 21:46:17
=result        ok
=elapsed       0.007598
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-05-01 21:46:17
=ended         2024-05-01 21:46:17
=result        ok
=elapsed       0.067754
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-05-01 21:46:17
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       1.15e-4
=group_time    66.452s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       6.98e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.007226
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001447
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.002284
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       9.16e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.00139
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001647
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.002248
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001087
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001851
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001967
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001112
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001085
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.002088
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.003171
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.016677
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.009087
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.004436
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.005219
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.001969
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.004071
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.004168
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.003395
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.002895
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.003312
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.004192
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.010089
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:18
=result        ok
=elapsed       0.004986
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-05-01 21:46:18
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.003133
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.009483
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.006016
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.004298
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.007598
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.005789
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.016349
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.015672
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.011558
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.003049
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.012724
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0029
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.007409
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.008966
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.019601
