=== Suite started at 2024-08-19 05:44:36
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          a6646e1d2254
=hosts         a6646e1d2254 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:44:36
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.056552
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.103627
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.049072
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.03061
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.018083
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:36
=result        ok
=elapsed       0.003629
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-08-19 05:44:36
=ended         2024-08-19 05:44:46
=result        ok
=elapsed       10.018959
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-08-19 05:44:46
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.518484
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.0
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.018176
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.017973
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.019319
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.0
=group_time    0.204s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-08-19 05:44:47
=ended         2024-08-19 05:44:47
=result        ok
=elapsed       0.001983
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-08-19 05:44:47
