=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          e414c1dca54f
=hosts         e414c1dca54f 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 17:06:31
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-19 17:06:33
=ended         2024-04-19 17:06:33
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-19 17:06:33
=node_start    cp1_failover__1186@e414c1dca54f
=node_start    cp2_failover__1218@e414c1dca54f
=node_start    cp3_failover__1250@e414c1dca54f
=node_stop     cp1_failover__1186@e414c1dca54f
=node_start    cp1_failover__1186@e414c1dca54f
=node_stop     cp2_failover__1218@e414c1dca54f
=node_stop     cp1_failover__1186@e414c1dca54f
=node_start    cp2_failover__1218@e414c1dca54f
=node_start    cp1_failover__1186@e414c1dca54f
=node_stop     cp1_failover__1186@e414c1dca54f
=node_stop     cp2_failover__1218@e414c1dca54f
=node_stop     cp3_failover__1250@e414c1dca54f
=ended         2024-04-19 17:06:46
=result        ok
=elapsed       13.532552
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-19 17:06:46
=node_start    cp1_failover_comp__1570@e414c1dca54f
=node_start    cp2_failover_comp__1602@e414c1dca54f
=node_start    cp3_failover_comp__1634@e414c1dca54f
=node_stop     cp1_failover_comp__1570@e414c1dca54f
=node_start    cp1_failover_comp__1570@e414c1dca54f
=node_stop     cp2_failover_comp__1602@e414c1dca54f
=node_stop     cp1_failover_comp__1570@e414c1dca54f
=node_start    cp2_failover_comp__1602@e414c1dca54f
=node_start    cp1_failover_comp__1570@e414c1dca54f
=node_stop     cp1_failover_comp__1570@e414c1dca54f
=node_stop     cp2_failover_comp__1602@e414c1dca54f
=node_stop     cp3_failover_comp__1634@e414c1dca54f
=ended         2024-04-19 17:07:05
=result        ok
=elapsed       18.025865
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-19 17:07:05
=node_start    cp1_permissions__1954@e414c1dca54f
=node_start    cp2_permissions__1986@e414c1dca54f
=node_start    cp3_permissions__2018@e414c1dca54f
=node_stop     cp2_permissions__1986@e414c1dca54f
=node_stop     cp1_permissions__1954@e414c1dca54f
=node_stop     cp3_permissions__2018@e414c1dca54f
=ended         2024-04-19 17:07:14
=result        ok
=elapsed       9.796928
