=== Suite started at 2024-10-28 22:22:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:29
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.102899s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.000041s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.101574s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.101321s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.100601s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.000032s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4131.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4163.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.100664s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4195.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.101515s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6914.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.100573s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6946.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6978.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4227.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.100943s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4259.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.101623s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4291.html
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.101413s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4323.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:30
=result        ok
=elapsed       0.000038s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4355.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:30
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4387.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.101279s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4419.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.101378s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4451.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.100558s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7010.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4483.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7042.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.100723s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7074.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.100865s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4515.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.100714s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4547.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.000049s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4579.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:31
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7106.html
=started       2024-10-28 22:22:31
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.101045s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7138.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.101191s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4611.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.101341s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4643.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.000054s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4675.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7170.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.101379s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7202.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.101306s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7234.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.100723s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7266.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.000051s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7298.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.000055s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4707.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:32
=result        ok
=elapsed       0.100868s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4739.html
=started       2024-10-28 22:22:32
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101486s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7330.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101413s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7362.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.000057s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7394.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4771.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.100842s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4803.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101326s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4835.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101050s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4867.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4899.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7426.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101940s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7458.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:33
=result        ok
=elapsed       0.101673s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4931.html
=started       2024-10-28 22:22:33
=ended         2024-10-28 22:22:34
=result        ok
=elapsed       0.100733s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4963.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:34
=ended         2024-10-28 22:22:34
=result        ok
=elapsed       0.000032s
=group_time    0.419s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 22:22:34
=ended         2024-10-28 22:22:34
=result        ok
=elapsed       0.102251s
=group_time    4.584s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:34
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4748893
