=== Suite started at 2024-10-28 15:35:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:35:44
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22530.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:44
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22562.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000317s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22594.html
=started       2024-10-28 15:35:44
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000294s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22626.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000263s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22658.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.22690.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22722.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22754.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22786.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.22818.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.22850.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22882.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.22914.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22946.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22978.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23010.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23042.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.004040s
