=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
=user          otptest
=host          a9cd7e4b8e03
=hosts         a9cd7e4b8e03 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 17:31:49
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-12 17:31:50
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       0.607413
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       0.041678
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       0.00186
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       0.044818
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       4.66e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       0.008352
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       4.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       3.87e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       7.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       4.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       7.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:51
=result        ok
=elapsed       4.22e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-12 17:31:51
=ended         2024-03-12 17:31:53
=result        ok
=elapsed       1.268966
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-12 17:31:53
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       2.271049
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       1.5e-5
=group_time    4.040s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       0.001833
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.578.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       0.007256
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.706.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       4.18e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.738.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       0.00774
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.898.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       3.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.930.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       2.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.962.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.994.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       3.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1026.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       5.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1058.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:55
=result        ok
=elapsed       2.58e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1090.html
=started       2024-03-12 17:31:55
=ended         2024-03-12 17:31:57
=result        ok
=elapsed       1.270268
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1250.html
=started       2024-03-12 17:31:57
=ended         2024-03-12 17:31:59
=result        ok
=elapsed       2.271763
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1378.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 17:31:59
=ended         2024-03-12 17:31:59
=result        ok
=elapsed       1.4e-5
=group_time    3.991s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-12 17:31:59
=ended         2024-03-12 17:31:59
=result        ok
=elapsed       0.002136
=group_time    8.855s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-12 17:31:59
=ended         2024-03-12 17:32:00
=result        ok
=elapsed       0.508714
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 17:32:00
=ended         2024-03-12 17:32:02
=result        ok
=elapsed       2.030468
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-12 17:32:02
=ended         2024-03-12 17:32:04
=result        ok
=elapsed       2.518232
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 17:32:04
=ended         2024-03-12 17:32:04
=result        ok
=elapsed       1.2e-5
=group_time    4.599s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 17:32:04
=ended         2024-03-12 17:32:08
=result        ok
=elapsed       3.526606
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1442.html
=started       2024-03-12 17:32:08
=ended         2024-03-12 17:32:10
=result        ok
=elapsed       2.519924
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1474.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 17:32:10
=ended         2024-03-12 17:32:10
=result        ok
=elapsed       9.0e-6
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-12 17:32:10
=ended         2024-03-12 17:32:10
=result        ok
=elapsed       0.004644
=group_time    11.278s
