=== Suite started at 2024-10-28 15:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:36:05
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25698.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.25730.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000201s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.25762.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000352s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25794.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000324s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25826.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000020s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.25858.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25890.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25922.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25954.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.25986.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.26018.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26050.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.26082.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26114.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:05
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:36:05
=ended         2024-10-28 15:36:06
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26146.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:36:06
=ended         2024-10-28 15:36:06
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26178.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:36:06
=ended         2024-10-28 15:36:06
=result        ok
=elapsed       0.000015s
=group_time    0.078s
=group_time    0.079s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.26210.html
=started       2024-10-28 15:36:06
=ended         2024-10-28 15:36:06
=result        ok
=elapsed       0.003504s
