=== Suite started at 2024-04-24 11:34:09
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          8111d2199414
=hosts         8111d2199414 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-24 11:34:09
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-24 11:34:10
=ended         2024-04-24 11:34:10
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-24 11:34:10
=ended         2024-04-24 11:34:10
=result        ok
=elapsed       0.649803
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-24 11:34:10
=ended         2024-04-24 11:34:10
=result        ok
=elapsed       8.4e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-24 11:34:10
=ended         2024-04-24 11:34:11
=result        ok
=elapsed       1.179223
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-24 11:34:11
=ended         2024-04-24 11:34:12
=result        ok
=elapsed       0.042404
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-24 11:34:12
=ended         2024-04-24 11:34:12
=result        ok
=elapsed       0.00602
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-24 11:34:12
=ended         2024-04-24 11:34:12
=result        ok
=elapsed       0.046637
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-24 11:34:12
=ended         2024-04-24 11:34:13
=result        ok
=elapsed       0.889568
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-24 11:34:13
=ended         2024-04-24 11:34:13
=result        ok
=elapsed       0.822599
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-24 11:34:13
=ended         2024-04-24 11:34:15
=result        ok
=elapsed       1.432816
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-24 11:34:15
=ended         2024-04-24 11:34:16
=result        ok
=elapsed       0.629172
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-24 11:34:16
=ended         2024-04-24 11:34:16
=result        ok
=elapsed       0.624373
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-04-24 11:34:16
=ended         2024-04-24 11:34:16
=result        ok
=elapsed       0.047306
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-24 11:34:16
=ended         2024-04-24 11:34:16
=result        ok
=elapsed       0.154084
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-04-24 11:34:16
=ended         2024-04-24 11:34:16
=result        ok
=elapsed       0.008594
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
