=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=user          otptest
=host          e258d1fa7691
=hosts         e258d1fa7691 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-22 22:55:03
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-05-22 22:55:05
=ended         2024-05-22 22:55:05
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-05-22 22:55:05
=node_start    cp1_failover__1186@e258d1fa7691
=node_start    cp2_failover__1218@e258d1fa7691
=node_start    cp3_failover__1250@e258d1fa7691
=node_stop     cp1_failover__1186@e258d1fa7691
=node_start    cp1_failover__1186@e258d1fa7691
=node_stop     cp2_failover__1218@e258d1fa7691
=node_stop     cp1_failover__1186@e258d1fa7691
=node_start    cp2_failover__1218@e258d1fa7691
=node_start    cp1_failover__1186@e258d1fa7691
=node_stop     cp1_failover__1186@e258d1fa7691
=node_stop     cp2_failover__1218@e258d1fa7691
=node_stop     cp3_failover__1250@e258d1fa7691
=ended         2024-05-22 22:55:18
=result        ok
=elapsed       13.505353
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-05-22 22:55:18
=node_start    cp1_failover_comp__1570@e258d1fa7691
=node_start    cp2_failover_comp__1602@e258d1fa7691
=node_start    cp3_failover_comp__1634@e258d1fa7691
=node_stop     cp1_failover_comp__1570@e258d1fa7691
=node_start    cp1_failover_comp__1570@e258d1fa7691
=node_stop     cp2_failover_comp__1602@e258d1fa7691
=node_stop     cp1_failover_comp__1570@e258d1fa7691
=node_start    cp2_failover_comp__1602@e258d1fa7691
=node_start    cp1_failover_comp__1570@e258d1fa7691
=node_stop     cp1_failover_comp__1570@e258d1fa7691
=node_stop     cp2_failover_comp__1602@e258d1fa7691
=node_stop     cp3_failover_comp__1634@e258d1fa7691
=ended         2024-05-22 22:55:36
=result        ok
=elapsed       18.007253
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-05-22 22:55:36
=node_start    cp1_permissions__1954@e258d1fa7691
=node_start    cp2_permissions__1986@e258d1fa7691
=node_start    cp3_permissions__2018@e258d1fa7691
=node_stop     cp2_permissions__1986@e258d1fa7691
=node_stop     cp1_permissions__1954@e258d1fa7691
=node_stop     cp3_permissions__2018@e258d1fa7691
=ended         2024-05-22 22:55:46
=result        ok
=elapsed       9.789658
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-05-22 22:55:46
=node_start    cp1_load__2242@e258d1fa7691
=node_start    cp2_load__2274@e258d1fa7691
=node_start    cp3_load__2306@e258d1fa7691
=node_stop     cp1_load__2242@e258d1fa7691
=node_stop     cp2_load__2274@e258d1fa7691
=node_stop     cp3_load__2306@e258d1fa7691
=ended         2024-05-22 22:55:47
=result        ok
=elapsed       0.734148
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-05-22 22:55:47
=node_start    cp1_load_use_cache__2530@e258d1fa7691
=node_start    cp2_load_use_cache__2562@e258d1fa7691
=node_start    cp3_load_use_cache__2594@e258d1fa7691
=node_stop     cp1_load_use_cache__2530@e258d1fa7691
=node_stop     cp2_load_use_cache__2562@e258d1fa7691
=node_stop     cp3_load_use_cache__2594@e258d1fa7691
=ended         2024-05-22 22:55:47
=result        ok
=elapsed       0.716884
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-05-22 22:55:47
=ended         2024-05-22 22:55:49
=result        ok
=elapsed       2.00928
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-22 22:55:49
=ended         2024-05-22 22:55:49
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-05-22 22:55:49
=ended         2024-05-22 22:55:49
=result        ok
=elapsed       5.32e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-05-22 22:55:49
=node_start    cp1_otp_2078__2818@e258d1fa7691
=node_start    cp2_otp_2078__2850@e258d1fa7691
=node_stop     cp1_otp_2078__2818@e258d1fa7691
=node_stop     cp2_otp_2078__2850@e258d1fa7691
=ended         2024-05-22 22:55:50
=result        ok
=elapsed       0.533165
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-05-22 22:55:50
=ended         2024-05-22 22:55:51
=result        ok
=elapsed       1.005162
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-05-22 22:55:51
=node_start    cp1@e258d1fa7691
=ended         2024-05-22 22:55:56
=result        ok
=elapsed       5.368587
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-05-22 22:55:56
=ended         2024-05-22 22:55:58
=result        ok
=elapsed       1.107636
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-05-22 22:55:58
=ended         2024-05-22 22:56:30
=result        ok
=elapsed       32.013742
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-05-22 22:56:30
=node_start    cp1_otp_3184__3@e258d1fa7691
=node_start    cp2_otp_3184__35@e258d1fa7691
=node_stop     cp1_otp_3184__3@e258d1fa7691
=node_stop     cp2_otp_3184__35@e258d1fa7691
=ended         2024-05-22 22:56:33
=result        ok
=elapsed       3.537225
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-05-22 22:56:33
=node_start    cp2_otp_4066__3234@e258d1fa7691
=node_start    cp1_otp_4066__3202@e258d1fa7691
=node_stop     cp1_otp_4066__3202@e258d1fa7691
=node_stop     cp2_otp_4066__3234@e258d1fa7691
=ended         2024-05-22 22:56:35
=result        ok
=elapsed       2.059266
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-05-22 22:56:35
=node_start    cp1_otp_4227__3394@e258d1fa7691
=node_start    cp2_otp_4227__3426@e258d1fa7691
=node_stop     cp1_otp_4227__3394@e258d1fa7691
=node_stop     cp2_otp_4227__3426@e258d1fa7691
=ended         2024-05-22 22:56:38
=result        ok
=elapsed       2.541724
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-05-22 22:56:38
=ended         2024-05-22 22:56:38
=result        ok
=elapsed       0.006493
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-05-22 22:56:38
=node_start    cp1_otp_5606__67@e258d1fa7691
=node_start    cp2_otp_5606__99@e258d1fa7691
=node_stop     cp1_otp_5606__67@e258d1fa7691
=node_stop     cp2_otp_5606__99@e258d1fa7691
=ended         2024-05-22 22:56:48
=result        ok
=elapsed       10.548174
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-05-22 22:56:48
=ended         2024-05-22 22:56:49
=result        ok
=elapsed       1.003786
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-05-22 22:56:49
=ended         2024-05-22 22:56:50
=result        ok
=elapsed       0.0
=group_time    60.037s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-05-22 22:56:50
=node_start    cp1_start_phases__3682@e258d1fa7691
=node_stop     cp1_start_phases__3682@e258d1fa7691
=ended         2024-05-22 22:57:04
=result        ok
=elapsed       14.202581
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-05-22 22:57:04
=node_start    cp1_script_start__3842@e258d1fa7691
=node_start    cp2_script_start__3874@e258d1fa7691
=node_start    cp3_script_start__3906@e258d1fa7691
=node_stop     cp1_script_start__3842@e258d1fa7691
=node_start    cp1_script_start__3842@e258d1fa7691
=node_stop     cp2_script_start__3874@e258d1fa7691
=node_stop     cp1_script_start__3842@e258d1fa7691
=node_start    cp2_script_start__3874@e258d1fa7691
=node_start    cp1_script_start__3842@e258d1fa7691
=node_stop     cp1_script_start__3842@e258d1fa7691
=node_stop     cp2_script_start__3874@e258d1fa7691
