=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          f5191276810e
=hosts         f5191276810e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 19:40:29
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok
=elapsed       0.005890s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001026s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253085s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003088s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000035s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:40:31
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-17 19:40:31
=ended         2024-12-17 19:41:31
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000370s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-17 19:41:31
=ended         2024-12-17 19:41:41
=result        ok
=elapsed       10.007812s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-17 19:41:41
=ended         2024-12-17 19:41:42
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-17 19:41:42
=ended         2024-12-17 19:41:42
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-17 19:41:42
=ended         2024-12-17 19:41:42
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-17 19:41:42
=ended         2024-12-17 19:41:42
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-17 19:41:42
=ended         2024-12-17 19:41:44
=result        ok
=elapsed       2.002070s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-17 19:41:44
=ended         2024-12-17 19:41:46
=result        ok
=elapsed       2.007357s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-17 19:41:46
=ended         2024-12-17 19:41:51
=result        ok
=elapsed       5.110142s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 19:41:51
=ended         2024-12-17 19:41:51
=result        ok
=elapsed       0.000000s
=group_time    79.360s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-17 19:41:51
=ended         2024-12-17 19:41:51
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-17 19:41:51
=ended         2024-12-17 19:41:51
=result        ok
=elapsed       0.270339s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-17 19:41:51
=ended         2024-12-17 19:41:51
=result        ok
=elapsed       0.322668s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-17 19:41:51
=ended         2024-12-17 19:41:52
=result        ok
=elapsed       1.015152s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-17 19:41:52
=ended         2024-12-17 19:41:54
=result        ok
=elapsed       0.981655s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-17 19:41:54
=ended         2024-12-17 19:41:54
=result        ok
=elapsed       0.585487s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-17 19:41:54
=ended         2024-12-17 19:41:54
=result        ok
=elapsed       0.002130s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-17 19:41:54
=ended         2024-12-17 19:41:54
=result        ok
=elapsed       0.304665s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-17 19:41:54
=ended         2024-12-17 19:41:57
=result        ok
=elapsed       2.861267s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-17 19:41:57
=ended         2024-12-17 19:41:58
=result        ok
=elapsed       0.278973s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-17 19:41:58
=ended         2024-12-17 19:41:59
=result        ok
=elapsed       1.294725s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-17 19:41:59
=ended         2024-12-17 19:42:00
=result        ok
=elapsed       0.828089s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-17 19:42:00
=ended         2024-12-17 19:42:04
=result        ok
=elapsed       4.026587s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-17 19:42:04
=ended         2024-12-17 19:42:04
=result        ok
=elapsed       0.485427s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-17 19:42:04
=ended         2024-12-17 19:42:04
=result        ok
=elapsed       0.000000s
=group_time    13.587s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 19:42:04
=ended         2024-12-17 19:42:04
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-12-17 19:42:04
=ended         2024-12-17 19:42:12
=result        ok
=elapsed       8.002063s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 19:42:12
=ended         2024-12-17 19:42:12
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 19:42:12
=ended         2024-12-17 19:42:12
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000006s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000030s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.007361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:13
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-12-17 19:42:13
=ended         2024-12-17 19:42:16
=result        ok
=elapsed       3.675152s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-12-17 19:42:16
=ended         2024-12-17 19:42:16
=result        ok
=elapsed       0.000078s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-12-17 19:42:16
=ended         2024-12-17 19:42:16
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
