=== Suite started at 2025-01-29 16:58:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5fe36b475bad
=hosts         5fe36b475bad 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 16:58:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.003943s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.034481s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.002508s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.001951s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.014962s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.002262s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.002272s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:19
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-29 16:58:19
=ended         2025-01-29 16:58:21
=result        ok
=elapsed       1.183544s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-29 16:58:21
=ended         2025-01-29 16:58:21
=result        ok
=elapsed       0.438936s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-29 16:58:21
=ended         2025-01-29 16:58:21
=result        ok
=elapsed       0.376762s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-29 16:58:21
=ended         2025-01-29 16:58:22
=result        ok
=elapsed       1.038781s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-29 16:58:22
=ended         2025-01-29 16:58:23
=result        ok
=elapsed       0.291280s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-29 16:58:23
=ended         2025-01-29 16:58:23
=result        ok
=elapsed       0.303202s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-29 16:58:23
=ended         2025-01-29 16:58:23
=result        ok
=elapsed       0.386941s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-29 16:58:23
=ended         2025-01-29 16:58:29
=result        ok
=elapsed       5.103447s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-29 16:58:29
=ended         2025-01-29 16:58:29
=result        ok
=elapsed       0.313544s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-29 16:58:29
=ended         2025-01-29 16:58:29
=result        ok
=elapsed       0.000003s
=group_time    9.664s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-29 16:58:29
=ended         2025-01-29 16:58:29
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-29 16:58:29
=ended         2025-01-29 16:58:30
=result        ok
=elapsed       1.065675s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-29 16:58:30
=ended         2025-01-29 16:58:30
=result        ok
=elapsed       0.359525s
