=== Suite started at 2024-11-08 07:38:43
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          ecde1bc11606
=hosts         ecde1bc11606 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-08 07:38:43
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-11-08 07:38:43
=ended         2024-11-08 07:39:06
=result        ok
=elapsed       22.477756s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-11-08 07:39:06
=ended         2024-11-08 07:39:09
=result        ok
=elapsed       3.117973s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-11-08 07:39:09
=ended         2024-11-08 07:39:09
=result        ok
=elapsed       0.000000s
=group_time    25.645s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-11-08 07:39:09
=ended         2024-11-08 07:39:10
=result        ok
=elapsed       1.032887s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-11-08 07:39:10
=ended         2024-11-08 07:39:10
=result        ok
=elapsed       0.002261s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-11-08 07:39:10
=ended         2024-11-08 07:39:11
=result        ok
=elapsed       1.022171s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-11-08 07:39:11
=ended         2024-11-08 07:39:12
=result        ok
=elapsed       1.002104s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-11-08 07:39:12
=ended         2024-11-08 07:39:13
=result        ok
=elapsed       1.020849s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-11-08 07:39:13
=ended         2024-11-08 07:39:14
=result        ok
=elapsed       1.041834s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-11-08 07:39:14
=ended         2024-11-08 07:39:15
=result        ok
=elapsed       1.040509s
