=== Suite started at 2024-10-09 19:36:21
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:36:21
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-09 19:36:21
=ended         2024-10-09 19:36:21
=result        ok
=elapsed       0.000043s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-09 19:36:21
=ended         2024-10-09 19:36:21
=result        ok
=elapsed       0.000009s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:21
=ended         2024-10-09 19:36:21
=result        ok
=elapsed       0.000321s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-09 19:36:21
=ended         2024-10-09 19:36:21
=result        ok
=elapsed       0.000012s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000276s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6850.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000300s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6882.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000274s
=group_time    0.060s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6914.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000283s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6946.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000281s
=group_time    0.060s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6978.html
=group_props   [{name,g4}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7010.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000266s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7042.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000260s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7074.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000256s
=group_time    0.058s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7106.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000256s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7138.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000242s
=group_time    0.086s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7170.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000240s
=group_time    0.260s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7202.html
=group_props   [{name,g8}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7234.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000302s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7266.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000279s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7298.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000009s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7330.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000012s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7362.html
=group_props   [{name,g11}]
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:22
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-09 19:36:22
=ended         2024-10-09 19:36:22
=result        ok
=elapsed       0.000000s
=group_time    0.884s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-09 19:36:22
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  953991
