=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=user          otptest
=host          c2ee5e7565e6
=hosts         c2ee5e7565e6 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-30 11:06:41
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-30 11:06:43
=ended         2024-08-30 11:06:43
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-30 11:06:43
=node_start    cp1_failover__2@c2ee5e7565e6
=node_start    cp2_failover__34@c2ee5e7565e6
=node_start    cp3_failover__66@c2ee5e7565e6
=node_stop     cp1_failover__2@c2ee5e7565e6
=node_start    cp1_failover__2@c2ee5e7565e6
=node_stop     cp2_failover__34@c2ee5e7565e6
=node_stop     cp1_failover__2@c2ee5e7565e6
=node_start    cp2_failover__34@c2ee5e7565e6
=node_start    cp1_failover__2@c2ee5e7565e6
=node_stop     cp1_failover__2@c2ee5e7565e6
=node_stop     cp2_failover__34@c2ee5e7565e6
=node_stop     cp3_failover__66@c2ee5e7565e6
=ended         2024-08-30 11:06:56
=result        ok
=elapsed       13.52522
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-30 11:06:56
=node_start    cp1_failover_comp__386@c2ee5e7565e6
=node_start    cp2_failover_comp__418@c2ee5e7565e6
=node_start    cp3_failover_comp__450@c2ee5e7565e6
=node_stop     cp1_failover_comp__386@c2ee5e7565e6
=node_start    cp1_failover_comp__386@c2ee5e7565e6
=node_stop     cp2_failover_comp__418@c2ee5e7565e6
=node_stop     cp1_failover_comp__386@c2ee5e7565e6
=node_start    cp2_failover_comp__418@c2ee5e7565e6
=node_start    cp1_failover_comp__386@c2ee5e7565e6
=node_stop     cp1_failover_comp__386@c2ee5e7565e6
=node_stop     cp2_failover_comp__418@c2ee5e7565e6
=node_stop     cp3_failover_comp__450@c2ee5e7565e6
=ended         2024-08-30 11:07:14
=result        ok
=elapsed       18.041649
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-30 11:07:14
=node_start    cp1_permissions__770@c2ee5e7565e6
=node_start    cp2_permissions__802@c2ee5e7565e6
=node_start    cp3_permissions__834@c2ee5e7565e6
=node_stop     cp2_permissions__802@c2ee5e7565e6
=node_stop     cp1_permissions__770@c2ee5e7565e6
=node_stop     cp3_permissions__834@c2ee5e7565e6
=ended         2024-08-30 11:07:24
=result        ok
=elapsed       9.825631
