=== Suite started at 2024-11-26 10:09:59
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:09:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:09:59
=result        ok
=elapsed       0.000000s
=case          group_require_3_SUITE:t1
=logfile       group_require_3_suite.t1.html
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:09:59
=result        ok
=elapsed       0.000009s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:09:59
=result        ok
=elapsed       0.000032s
=case          group_require_3_SUITE:t11
=logfile       group_require_3_suite.t11.html
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:09:59
=result        ok
=elapsed       0.000015s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:09:59
=result        ok
=elapsed       0.000031s
=group_time    0.057s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7778.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:09:59
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000033s
=case          group_require_3_SUITE:t21
=logfile       group_require_3_suite.t21.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7810.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000034s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7842.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000038s
=case          group_require_3_SUITE:t31
=logfile       group_require_3_suite.t31.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7874.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000031s
=group_time    0.057s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7906.html
=group_props   [{name,g4},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_3_SUITE,t41} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7938.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000033s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7970.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000032s
=case          group_require_3_SUITE:t61
=logfile       group_require_3_suite.t61.html
