=== Suite started at 2024-12-17 00:56:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          381734c0f5c9
=hosts         381734c0f5c9 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2024-12-17 00:56:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 00:56:31
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.003025s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.024870s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.002603s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.002198s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.020542s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.002471s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.002869s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:32
=result        ok
=elapsed       0.000005s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-17 00:56:32
=ended         2024-12-17 00:56:33
=result        ok
=elapsed       1.223896s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-17 00:56:33
=ended         2024-12-17 00:56:34
=result        ok
=elapsed       0.480838s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-17 00:56:34
=ended         2024-12-17 00:56:34
=result        ok
=elapsed       0.387342s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-17 00:56:34
=ended         2024-12-17 00:56:35
=result        ok
=elapsed       1.022797s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-17 00:56:35
=ended         2024-12-17 00:56:35
=result        ok
=elapsed       0.285064s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-17 00:56:35
=ended         2024-12-17 00:56:36
=result        ok
=elapsed       0.306080s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-17 00:56:36
=ended         2024-12-17 00:56:36
=result        ok
=elapsed       0.391052s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-17 00:56:36
=ended         2024-12-17 00:56:41
=result        ok
=elapsed       5.327423s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-17 00:56:41
=ended         2024-12-17 00:56:42
=result        ok
=elapsed       0.313161s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 00:56:42
=ended         2024-12-17 00:56:42
=result        ok
=elapsed       0.000003s
=group_time    9.973s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-17 00:56:42
=ended         2024-12-17 00:56:42
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-17 00:56:42
=ended         2024-12-17 00:56:43
=result        ok
=elapsed       1.097790s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-17 00:56:43
=ended         2024-12-17 00:56:43
=result        ok
=elapsed       0.363211s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-12-17 00:56:43
=ended         2024-12-17 00:56:44
=result        ok
=elapsed       0.303175s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-12-17 00:56:44
=ended         2024-12-17 00:56:44
=result        ok
=elapsed       0.798255s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-12-17 00:56:44
=ended         2024-12-17 00:56:45
=result        ok
=elapsed       0.258907s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-12-17 00:56:45
=ended         2024-12-17 00:56:45
=result        ok
=elapsed       0.257923s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-12-17 00:56:45
=ended         2024-12-17 00:56:45
=result        ok
=elapsed       0.376549s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-12-17 00:56:45
=ended         2024-12-17 00:56:50
=result        ok
=elapsed       4.766467s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-12-17 00:56:50
=ended         2024-12-17 00:56:51
=result        ok
=elapsed       0.260616s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-17 00:56:51
=ended         2024-12-17 00:56:51
=result        ok
=elapsed       0.442024s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-17 00:56:51
=ended         2024-12-17 00:56:55
=result        ok
=elapsed       4.230989s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-17 00:56:55
=ended         2024-12-17 00:56:57
=result        ok
=elapsed       1.337042s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-17 00:56:57
=ended         2024-12-17 00:56:58
=result        ok
=elapsed       1.337830s
=case          erlc_SUITE:features_macros
