=== Suite started at 2024-09-06 16:15:59
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          6cc0d3fbb2ad
=hosts         6cc0d3fbb2ad 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-06 16:15:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-06 16:15:59
=ended         2024-09-06 16:15:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-06 16:15:59
=ended         2024-09-06 16:15:59
=result        ok
=elapsed       0.0177
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-06 16:15:59
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.027878
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.002846
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.002036
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.018287
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.002779
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.002409
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.382519
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.025986
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.018494
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.042922
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.006885
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.005331
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:00
=result        ok
=elapsed       0.073875
