=== Suite started at 2024-09-06 10:36:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          175e15dc4eb2
=hosts         175e15dc4eb2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-06 10:36:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:04
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:04
=result        ok
=elapsed       0.003591
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:04
=result        ok
=elapsed       0.035004
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:04
=result        ok
=elapsed       0.002463
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:04
=result        ok
=elapsed       0.002084
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-06 10:36:04
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       0.015433
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       0.002748
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       0.002293
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-06 10:36:05
=ended         2024-09-06 10:36:06
=result        ok
=elapsed       1.087758
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-06 10:36:06
=ended         2024-09-06 10:36:06
=result        ok
=elapsed       0.446507
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-06 10:36:06
=ended         2024-09-06 10:36:07
=result        ok
=elapsed       0.363327
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-06 10:36:07
=ended         2024-09-06 10:36:08
=result        ok
=elapsed       1.022781
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-06 10:36:08
=ended         2024-09-06 10:36:08
=result        ok
=elapsed       0.267926
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-06 10:36:08
=ended         2024-09-06 10:36:08
=result        ok
=elapsed       0.281278
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-06 10:36:08
=ended         2024-09-06 10:36:09
=result        ok
=elapsed       0.357568
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
