=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          130ec3031ef7
=hosts         130ec3031ef7 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:46:22
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.00454
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.3.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.44e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.67.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.56e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1218.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.52e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1282.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.4.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1250.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1314.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001958
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.196.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.86e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.228.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.96e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.36.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       9.44e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.164.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.132.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.260.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.1e-5
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.292.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001261
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.131.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.163.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.1e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.356.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.32e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.195.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.64e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.324.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       7.68e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.99.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1346.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.227.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.259.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001783
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.355.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.291.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.387.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001127
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.451.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       7.13e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.323.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.76e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.419.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.5.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.37.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.2e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.69.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001679
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1410.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1474.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1442.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.45e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1378.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       8.47e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1506.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.62e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1538.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1602.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1570.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.483.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001699
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1634.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.388.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.420.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.75e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.515.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.39e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.547.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       5.54e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.452.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.484.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1666.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.516.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.002178
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.548.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.612.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.1e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.580.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       3.09e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.644.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.72e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.676.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       8.08e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.708.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.740.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.101.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       1.2e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.772.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:28
=result        ok
=elapsed       0.001755
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:28
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
