=== Suite started at 2024-11-18 11:24:53
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          15c8d3c4b6be
=hosts         15c8d3c4b6be 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-18 11:24:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.003886s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.036696s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.002594s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.002063s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.016445s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.002346s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.002356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:53
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 11:24:53
=ended         2024-11-18 11:24:54
=result        ok
=elapsed       1.343373s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 11:24:54
=ended         2024-11-18 11:24:55
=result        ok
=elapsed       0.439695s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 11:24:55
=ended         2024-11-18 11:24:55
=result        ok
=elapsed       0.360159s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 11:24:55
=ended         2024-11-18 11:24:56
=result        ok
=elapsed       0.979632s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 11:24:56
=ended         2024-11-18 11:24:57
=result        ok
=elapsed       0.282492s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 11:24:57
=ended         2024-11-18 11:24:57
=result        ok
=elapsed       0.267750s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 11:24:57
=ended         2024-11-18 11:24:57
=result        ok
=elapsed       0.385558s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 11:24:57
=ended         2024-11-18 11:25:02
=result        ok
=elapsed       5.016687s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 11:25:02
=ended         2024-11-18 11:25:03
=result        ok
=elapsed       0.252269s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:25:03
=ended         2024-11-18 11:25:03
=result        ok
=elapsed       0.000002s
=group_time    9.557s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:25:03
=ended         2024-11-18 11:25:03
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-18 11:25:03
=ended         2024-11-18 11:25:04
=result        ok
=elapsed       1.016649s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-11-18 11:25:04
=ended         2024-11-18 11:25:04
=result        ok
=elapsed       0.322782s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-11-18 11:25:04
=ended         2024-11-18 11:25:04
=result        ok
=elapsed       0.280055s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-11-18 11:25:04
=ended         2024-11-18 11:25:05
=result        ok
=elapsed       0.763976s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-11-18 11:25:05
=ended         2024-11-18 11:25:05
=result        ok
=elapsed       0.237917s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-11-18 11:25:05
=ended         2024-11-18 11:25:06
=result        ok
=elapsed       0.245635s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-11-18 11:25:06
=ended         2024-11-18 11:25:06
=result        ok
=elapsed       0.322664s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-11-18 11:25:06
=ended         2024-11-18 11:25:10
=result        ok
=elapsed       4.323236s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-11-18 11:25:10
=ended         2024-11-18 11:25:11
=result        ok
=elapsed       0.259928s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 11:25:11
=ended         2024-11-18 11:25:11
=result        ok
=elapsed       0.422081s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 11:25:11
=ended         2024-11-18 11:25:15
=result        ok
=elapsed       3.798240s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 11:25:15
=ended         2024-11-18 11:25:16
=result        ok
=elapsed       1.244460s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 11:25:16
=ended         2024-11-18 11:25:17
=result        ok
=elapsed       0.730237s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 11:25:17
=ended         2024-11-18 11:25:19
=result        ok
=elapsed       1.766286s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 11:25:19
=ended         2024-11-18 11:25:19
=result        ok
=elapsed       0.410654s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 11:25:19
=ended         2024-11-18 11:25:20
=result        ok
=elapsed       1.208200s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 11:25:20
=ended         2024-11-18 11:25:21
=result        ok
=elapsed       0.157464s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 11:25:21
=ended         2024-11-18 11:25:21
=result        ok
=elapsed       0.468673s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 11:25:21
=ended         2024-11-18 11:25:24
=result        ok
=elapsed       2.874753s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 11:25:24
=ended         2024-11-18 11:25:26
=result        ok
=elapsed       1.999817s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:25:26
=ended         2024-11-18 11:25:26
=result        ok
=elapsed       0.000002s
=group_time    23.340s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:25:26
=ended         2024-11-18 11:25:38
=result        ok
=elapsed       12.000800s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-11-18 11:25:38
=ended         2024-11-18 11:25:39
=result        ok
=elapsed       0.593541s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-11-18 11:25:39
=ended         2024-11-18 11:25:43
=result        ok
=elapsed       4.357503s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-11-18 11:25:43
=ended         2024-11-18 11:25:44
=result        ok
=elapsed       1.402218s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-11-18 11:25:44
=ended         2024-11-18 11:25:45
=result        ok
=elapsed       0.867453s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-11-18 11:25:45
=ended         2024-11-18 11:25:47
=result        ok
=elapsed       1.915615s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-11-18 11:25:47
=ended         2024-11-18 11:25:48
=result        ok
=elapsed       0.440655s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-11-18 11:25:48
=ended         2024-11-18 11:25:49
=result        ok
=elapsed       1.331817s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-11-18 11:25:49
=ended         2024-11-18 11:25:49
=result        ok
=elapsed       0.159443s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-11-18 11:25:49
=ended         2024-11-18 11:25:50
=result        ok
=elapsed       0.459915s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-11-18 11:25:50
=ended         2024-11-18 11:25:53
=result        ok
=elapsed       3.225269s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-11-18 11:25:53
=ended         2024-11-18 11:25:55
=result        ok
=elapsed       2.220790s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:25:55
=ended         2024-11-18 11:25:55
=result        ok
=elapsed       0.000002s
=group_time    29.252s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 11:25:55
=ended         2024-11-18 11:25:55
=result        ok
=elapsed       0.000000s
=group_time    62.249s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 11:25:55
=ended         2024-11-18 11:25:55
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 11:25:55
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.234772s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.059757s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.006566s
=case          erlexec_SUITE:env
