=== Suite started at 2024-03-11 15:25:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          85486756bb4e
=hosts         85486756bb4e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 15:25:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.004135
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.026442
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.002846
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.002317
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.018778
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.002865
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.002688
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:40
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-11 15:25:40
=ended         2024-03-11 15:25:41
=result        ok
=elapsed       1.13971
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-11 15:25:41
=ended         2024-03-11 15:25:42
=result        ok
=elapsed       0.42241
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-11 15:25:42
=ended         2024-03-11 15:25:42
=result        ok
=elapsed       0.420781
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-11 15:25:42
=ended         2024-03-11 15:25:43
=result        ok
=elapsed       1.018517
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-11 15:25:43
=ended         2024-03-11 15:25:43
=result        ok
=elapsed       0.271492
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-11 15:25:43
=ended         2024-03-11 15:25:44
=result        ok
=elapsed       0.292998
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-11 15:25:44
=ended         2024-03-11 15:25:44
=result        ok
=elapsed       0.385118
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-11 15:25:44
=ended         2024-03-11 15:25:49
=result        ok
=elapsed       5.133955
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-11 15:25:49
=ended         2024-03-11 15:25:50
=result        ok
=elapsed       0.299666
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 15:25:50
=ended         2024-03-11 15:25:50
=result        ok
=elapsed       4.0e-6
=group_time    9.618s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-11 15:25:50
=ended         2024-03-11 15:25:50
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-11 15:25:50
=ended         2024-03-11 15:25:51
=result        ok
=elapsed       1.016591
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-11 15:25:51
=ended         2024-03-11 15:25:51
=result        ok
=elapsed       0.349115
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-11 15:25:51
=ended         2024-03-11 15:25:51
=result        ok
=elapsed       0.322352
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-11 15:25:51
=ended         2024-03-11 15:25:52
=result        ok
=elapsed       0.817849
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-11 15:25:52
=ended         2024-03-11 15:25:53
=result        ok
=elapsed       0.261461
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-11 15:25:53
=ended         2024-03-11 15:25:53
=result        ok
=elapsed       0.248897
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-11 15:25:53
=ended         2024-03-11 15:25:53
=result        ok
=elapsed       0.332684
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-11 15:25:53
=ended         2024-03-11 15:25:58
=result        ok
=elapsed       4.396158
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-11 15:25:58
=ended         2024-03-11 15:25:58
=result        ok
=elapsed       0.235963
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-11 15:25:58
=ended         2024-03-11 15:25:58
=result        ok
=elapsed       0.41799
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-11 15:25:58
=ended         2024-03-11 15:26:02
=result        ok
=elapsed       3.850669
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-11 15:26:02
=ended         2024-03-11 15:26:04
=result        ok
=elapsed       1.267509
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-11 15:26:04
=ended         2024-03-11 15:26:04
=result        ok
=elapsed       0.761265
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-11 15:26:04
=ended         2024-03-11 15:26:06
=result        ok
=elapsed       1.721812
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-11 15:26:06
=ended         2024-03-11 15:26:06
=result        ok
=elapsed       0.396845
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-11 15:26:06
=ended         2024-03-11 15:26:08
=result        ok
=elapsed       1.188222
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-11 15:26:08
=ended         2024-03-11 15:26:08
=result        ok
=elapsed       0.176333
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-11 15:26:08
=ended         2024-03-11 15:26:08
=result        ok
=elapsed       0.455233
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-11 15:26:08
=ended         2024-03-11 15:26:11
=result        ok
=elapsed       2.879097
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-11 15:26:11
=ended         2024-03-11 15:26:13
=result        ok
=elapsed       2.00483
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-11 15:26:13
=ended         2024-03-11 15:26:13
=result        ok
=elapsed       3.0e-6
=group_time    23.593s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 15:26:13
=ended         2024-03-11 15:26:25
=result        ok
=elapsed       12.000956
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-11 15:26:25
=ended         2024-03-11 15:26:26
=result        ok
=elapsed       0.569932
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-11 15:26:26
=ended         2024-03-11 15:26:30
=result        ok
=elapsed       4.401946
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-11 15:26:30
=ended         2024-03-11 15:26:32
=result        ok
=elapsed       1.407521
=case          erlc_SUITE:features_atom_warnings
