=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          8d51fb519121
=hosts         8d51fb519121 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-28 09:20:21
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.008596s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.003247s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.002463s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.048799s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.001043s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.047116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.000008s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1314.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.004346s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:21
=result        ok
=elapsed       0.008469s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-28 09:20:21
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.011472s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.121868s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.000378s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1474.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.002264s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1506.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.004744s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2024-10-28 09:20:22
