=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          30b50241110c
=hosts         30b50241110c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-17 16:32:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001771s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006790s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.007041s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006154s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006200s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006385s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006502s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.006318s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.007457s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002613s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.291.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002444s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.2.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000420s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.34.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002380s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.66.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002531s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.98.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001603s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.323.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002900s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.002836s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.419.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001238s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.387.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001786s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.451.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000446s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.483.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000270s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000037s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1189.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1221.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1253.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000057s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.130.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000037s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.194.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001240s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.226.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.258.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000121s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.515.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.547.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000114s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.579.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1285.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000187s
=case          ct_framework:end_per_group
