=== Suite started at 2024-04-25 14:13:18
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          3a350402a898
=hosts         3a350402a898 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-25 14:13:18
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-25 14:13:18
=ended         2024-04-25 14:13:18
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-25 14:13:18
=ended         2024-04-25 14:13:19
=result        ok
=elapsed       0.583407
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-25 14:13:19
=ended         2024-04-25 14:13:19
=result        ok
=elapsed       8.0e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-25 14:13:19
=ended         2024-04-25 14:13:20
=result        ok
=elapsed       1.275962
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-25 14:13:20
=ended         2024-04-25 14:13:20
=result        ok
=elapsed       0.047144
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-25 14:13:20
=ended         2024-04-25 14:13:20
=result        ok
=elapsed       0.007103
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-25 14:13:20
=ended         2024-04-25 14:13:20
=result        ok
=elapsed       0.055893
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-25 14:13:20
=ended         2024-04-25 14:13:21
=result        ok
=elapsed       0.930632
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-25 14:13:21
=ended         2024-04-25 14:13:22
=result        ok
=elapsed       0.82715
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-25 14:13:22
=ended         2024-04-25 14:13:23
=result        ok
=elapsed       1.44995
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-25 14:13:24
=ended         2024-04-25 14:13:24
=result        ok
=elapsed       0.677559
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-25 14:13:24
=ended         2024-04-25 14:13:25
=result        ok
=elapsed       0.679867
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-04-25 14:13:25
=ended         2024-04-25 14:13:25
=result        ok
=elapsed       0.053668
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-25 14:13:25
=ended         2024-04-25 14:13:25
=result        ok
=elapsed       0.160093
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-04-25 14:13:25
=ended         2024-04-25 14:13:25
=result        ok
=elapsed       0.008935
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-04-25 14:13:25
=ended         2024-04-25 14:13:27
=result        ok
=elapsed       2.062417
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-25 14:13:27
=ended         2024-04-25 14:13:27
=result        ok
=elapsed       0.002195
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-25 14:13:27
=ended         2024-04-25 14:13:27
=result        ok
=elapsed       0.003922
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-25 14:13:27
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       1.195492
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       1.17e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.011489
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.00308
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.004702
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.006077
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.002711
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.018653
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.003115
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.004795
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.269525
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.004987
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.004665
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.008136
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.008829
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.001948
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.002121
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.005934
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.005424
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.00518
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:29
=result        ok
=elapsed       0.005132
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-25 14:13:29
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.014684
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.003609
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.0
=group_time    11.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.028485
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.029003
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.019475
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.68.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.001544
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:30
=result        ok
=elapsed       0.138912
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-25 14:13:30
=ended         2024-04-25 14:13:31
=result        ok
=elapsed       1.235983
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-25 14:13:31
=ended         2024-04-25 14:13:33
=result        ok
=elapsed       1.185229
