=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6130d84935d8
=hosts         6130d84935d8 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 15:39:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.001613
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.008486
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.007398
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1218.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.008264
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.00429
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
=result        ok
=elapsed       0.008066
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-03-08 15:39:45
=ended         2024-03-08 15:39:45
