=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=user          otptest
=host          d19850cc015c
=hosts         d19850cc015c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-01 07:31:59
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.004365
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.131.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.45e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.8e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.02e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.99.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.4.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.195.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.0e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.227.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001434
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.259.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.291.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.3e-5
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.323.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.88e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.5.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       7.43e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.451.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.84e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.355.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
