=== Suite started at 2024-10-28 23:19:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:19:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20610.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.20642.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000235s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.20674.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000357s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20706.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000312s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6851.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000014s
=group_time    0.078s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6883.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6915.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:47
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6947.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:47
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6979.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7011.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7043.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7075.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7107.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7139.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000285s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7171.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7203.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.077s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7235.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.003930s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7267.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7299.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7331.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20738.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20770.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20802.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.20834.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20866.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20898.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:19:48
=ended         2024-10-28 23:19:48
=result        ok
=elapsed       0.000000s
=group_time    1.057s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:19:48
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1135597
