=== Suite started at 2023-11-06 21:00:57
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          91c28e707206
=hosts         91c28e707206 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   27
=started       2023-11-06 21:00:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.003801
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.03292
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.002452
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.00204
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.01511
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.002373
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.002434
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:57
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2023-11-06 21:00:57
=ended         2023-11-06 21:00:58
=result        ok
=elapsed       1.093013
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2023-11-06 21:00:58
=ended         2023-11-06 21:00:59
=result        ok
=elapsed       0.422612
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2023-11-06 21:00:59
=ended         2023-11-06 21:00:59
=result        ok
=elapsed       0.389299
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2023-11-06 21:00:59
=ended         2023-11-06 21:01:00
=result        ok
=elapsed       1.02578
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2023-11-06 21:01:00
=ended         2023-11-06 21:01:00
=result        ok
=elapsed       0.264506
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2023-11-06 21:01:00
=ended         2023-11-06 21:01:01
=result        ok
=elapsed       0.284272
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2023-11-06 21:01:01
=ended         2023-11-06 21:01:01
=result        ok
=elapsed       0.36295
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2023-11-06 21:01:01
=ended         2023-11-06 21:01:06
=result        ok
=elapsed       4.868929
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2023-11-06 21:01:06
=ended         2023-11-06 21:01:06
=result        ok
=elapsed       0.311091
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2023-11-06 21:01:06
=ended         2023-11-06 21:01:06
=result        ok
=elapsed       3.0e-6
=group_time    9.260s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2023-11-06 21:01:06
=ended         2023-11-06 21:01:06
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2023-11-06 21:01:06
=ended         2023-11-06 21:01:07
=result        ok
=elapsed       0.933956
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2023-11-06 21:01:07
=ended         2023-11-06 21:01:08
=result        ok
=elapsed       0.340275
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2023-11-06 21:01:08
=ended         2023-11-06 21:01:08
=result        ok
=elapsed       0.298842
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2023-11-06 21:01:08
=ended         2023-11-06 21:01:09
=result        ok
=elapsed       0.771704
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2023-11-06 21:01:09
=ended         2023-11-06 21:01:09
=result        ok
=elapsed       0.224413
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2023-11-06 21:01:09
=ended         2023-11-06 21:01:09
=result        ok
=elapsed       0.226469
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2023-11-06 21:01:09
=ended         2023-11-06 21:01:10
=result        ok
=elapsed       0.309526
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2023-11-06 21:01:10
=ended         2023-11-06 21:01:14
=result        ok
=elapsed       4.191819
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2023-11-06 21:01:14
=ended         2023-11-06 21:01:14
=result        ok
=elapsed       0.224306
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2023-11-06 21:01:14
=ended         2023-11-06 21:01:14
=result        ok
=elapsed       0.393287
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2023-11-06 21:01:14
=ended         2023-11-06 21:01:18
=result        ok
=elapsed       3.586964
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2023-11-06 21:01:18
=ended         2023-11-06 21:01:19
=result        ok
=elapsed       1.171704
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2023-11-06 21:01:19
=ended         2023-11-06 21:01:20
=result        ok
=elapsed       1.147414
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2023-11-06 21:01:20
=ended         2023-11-06 21:01:22
=result        ok
=elapsed       1.708939
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2023-11-06 21:01:22
=ended         2023-11-06 21:01:23
=result        ok
=elapsed       0.370983
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2023-11-06 21:01:23
=ended         2023-11-06 21:01:24
=result        ok
=elapsed       1.124669
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2023-11-06 21:01:24
=ended         2023-11-06 21:01:24
=result        ok
=elapsed       0.154072
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2023-11-06 21:01:24
=ended         2023-11-06 21:01:24
=result        ok
=elapsed       0.438004
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2023-11-06 21:01:24
=ended         2023-11-06 21:01:27
=result        ok
=elapsed       2.612593
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2023-11-06 21:01:27
=ended         2023-11-06 21:01:29
=result        ok
=elapsed       1.906668
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2023-11-06 21:01:29
=ended         2023-11-06 21:01:29
=result        ok
=elapsed       2.0e-6
=group_time    22.623s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2023-11-06 21:01:29
=ended         2023-11-06 21:01:41
=result        ok
=elapsed       12.001054
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2023-11-06 21:01:41
=ended         2023-11-06 21:01:41
=result        ok
=elapsed       0.539082
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2023-11-06 21:01:42
=ended         2023-11-06 21:01:46
=result        ok
=elapsed       4.236809
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2023-11-06 21:01:46
=ended         2023-11-06 21:01:47
=result        ok
=elapsed       1.41837
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2023-11-06 21:01:47
=ended         2023-11-06 21:01:49
=result        ok
=elapsed       1.394144
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2023-11-06 21:01:49
=ended         2023-11-06 21:01:51
=result        ok
=elapsed       1.883003
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2023-11-06 21:01:51
=ended         2023-11-06 21:01:51
=result        ok
=elapsed       0.431498
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2023-11-06 21:01:51
=ended         2023-11-06 21:01:52
=result        ok
=elapsed       1.268753
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2023-11-06 21:01:52
=ended         2023-11-06 21:01:52
=result        ok
=elapsed       0.155978
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2023-11-06 21:01:52
=ended         2023-11-06 21:01:53
=result        ok
=elapsed       0.446556
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2023-11-06 21:01:53
=ended         2023-11-06 21:01:56
=result        ok
=elapsed       3.140545
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2023-11-06 21:01:56
=ended         2023-11-06 21:01:58
=result        ok
=elapsed       2.22008
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2023-11-06 21:01:58
=ended         2023-11-06 21:01:58
=result        ok
=elapsed       2.0e-6
=group_time    29.415s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2023-11-06 21:01:58
=ended         2023-11-06 21:01:58
=result        ok
=elapsed       0.0
=group_time    61.397s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2023-11-06 21:01:58
=ended         2023-11-06 21:01:58
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2023-11-06 21:01:58
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.234651
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.068978
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.006505
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.006473
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.006854
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:01:59
=result        ok
=elapsed       0.220146
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2023-11-06 21:01:59
=ended         2023-11-06 21:02:01
=result        ok
=elapsed       1.524193
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2023-11-06 21:02:01
=ended         2023-11-06 21:02:01
=result        ok
=elapsed       0.446351
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2023-11-06 21:02:01
=ended         2023-11-06 21:02:03
=result        ok
=elapsed       1.524104
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2023-11-06 21:02:03
=ended         2023-11-06 21:02:03
=result        ok
=elapsed       4.0e-6
=group_time    4.282s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-11-06 21:02:03
=ended         2023-11-06 21:02:03
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2023-11-06 21:02:03
=ended         2023-11-06 21:02:03
=result        ok
=elapsed       0.005083
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2023-11-06 21:02:03
=ended         2023-11-06 21:02:03
=result        ok
=elapsed       0.04444
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2023-11-06 21:02:03
=ended         2023-11-06 21:02:06
=result        ok
=elapsed       3.005449
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2023-11-06 21:02:06
=ended         2023-11-06 21:02:06
=result        ok
=elapsed       0.002039
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2023-11-06 21:02:06
=ended         2023-11-06 21:02:14
=result        ok
=elapsed       8.010704
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2023-11-06 21:02:14
=ended         2023-11-06 21:02:14
=result        ok
=elapsed       0.072529
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2023-11-06 21:02:14
=ended         2023-11-06 21:02:16
=result        ok
=elapsed       2.049257
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2023-11-06 21:02:16
=ended         2023-11-06 21:02:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266841
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2023-11-06 21:02:16
=ended         2023-11-06 21:02:16
=result        ok
=elapsed       0.002413
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2023-11-06 21:02:16
=ended         2023-11-06 21:02:19
=result        ok
=elapsed       3.005292
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2023-11-06 21:02:19
=ended         2023-11-06 21:02:22
=result        ok
=elapsed       3.004804
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2023-11-06 21:02:22
=ended         2023-11-06 21:02:25
=result        ok
=elapsed       3.005556
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2023-11-06 21:02:25
=ended         2023-11-06 21:02:26
=result        ok
=elapsed       0.035876
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2023-11-06 21:02:26
=ended         2023-11-06 21:02:28
=result        ok
=elapsed       2.771039
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2023-11-06 21:02:28
=ended         2023-11-06 21:02:28
=result        ok
=elapsed       0.002079
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-11-06 21:02:28
=ended         2023-11-06 21:02:28
=result        ok
=elapsed       0.0
=group_time    25.664s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2023-11-06 21:02:28
=ended         2023-11-06 21:02:28
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2023-11-06 21:02:28
=ended         2023-11-06 21:02:29
=result        ok
=elapsed       0.288451
=case          install_SUITE:bin_default_dirty
