=== Suite started at 2024-05-06 19:21:14
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          aac121a237cd
=hosts         aac121a237cd 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 19:21:14
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-05-06 19:21:14
=ended         2024-05-06 19:21:14
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-05-06 19:21:14
=ended         2024-05-06 19:21:15
=result        ok
=elapsed       0.667499
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-05-06 19:21:15
=ended         2024-05-06 19:21:15
=result        ok
=elapsed       7.8e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-05-06 19:21:15
=ended         2024-05-06 19:21:16
=result        ok
=elapsed       1.226724
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-05-06 19:21:16
=ended         2024-05-06 19:21:16
=result        ok
=elapsed       0.046301
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-05-06 19:21:16
=ended         2024-05-06 19:21:16
=result        ok
=elapsed       0.00705
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-05-06 19:21:16
=ended         2024-05-06 19:21:16
=result        ok
=elapsed       0.059886
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-05-06 19:21:16
=ended         2024-05-06 19:21:17
=result        ok
=elapsed       0.937555
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-05-06 19:21:17
=ended         2024-05-06 19:21:18
=result        ok
=elapsed       0.833211
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-05-06 19:21:18
=ended         2024-05-06 19:21:19
=result        ok
=elapsed       1.457213
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-05-06 19:21:19
=ended         2024-05-06 19:21:20
=result        ok
=elapsed       0.65487
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-05-06 19:21:20
=ended         2024-05-06 19:21:21
=result        ok
=elapsed       0.640628
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-05-06 19:21:21
=ended         2024-05-06 19:21:21
=result        ok
=elapsed       0.056724
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-05-06 19:21:21
=ended         2024-05-06 19:21:21
=result        ok
=elapsed       0.160987
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-05-06 19:21:21
=ended         2024-05-06 19:21:21
=result        ok
=elapsed       0.009294
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-05-06 19:21:21
=ended         2024-05-06 19:21:23
=result        ok
=elapsed       2.034078
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-05-06 19:21:23
=ended         2024-05-06 19:21:23
=result        ok
=elapsed       0.003034
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-05-06 19:21:23
=ended         2024-05-06 19:21:23
=result        ok
